fid,Fecha,Class,Foto,Lon,Lat,type,villages
"528",2021/12/12,Road,DCIM/JPEG_20211212173247840.jpg,-73.3442,-3.8401,cobertura,LOS DELFINES
"529",2021/12/12,Road,DCIM/JPEG_20211212173539471.jpg,-73.343,-3.8424,cobertura,LOS DELFINES
"530",2021/12/12,Road,DCIM/JPEG_20211212200032548.jpg,-73.3309,-3.8282,cobertura,QUISTOCOCHA
"531",2021/12/12,Road,DCIM/JPEG_20211212200406836.jpg,-73.3313,-3.8274,cobertura,QUISTOCOCHA
"532",2021/12/12,Road,DCIM/JPEG_20211212200907792.jpg,-73.3294,-3.8263,cobertura,QUISTOCOCHA
"533",2021/12/12,Road,DCIM/JPEG_20211212201204313.jpg,-73.328,-3.8274,cobertura,QUISTOCOCHA
"534",2021/12/12,Road,DCIM/JPEG_20211212211629527.jpg,-73.3314,-3.8349,cobertura,QUISTOCOCHA
"535",2021/12/12,Vegetation,DCIM/JPEG_20211212213734818.jpg,-73.3308,-3.8329,cobertura,QUISTOCOCHA
"536",2021/12/10,Vegetation,DCIM/JPEG_20211210155809923.jpg,-73.39,-3.9317,cobertura,SAN JOSE
"537",2021/12/10,Vegetation,DCIM/JPEG_20211210155906999.jpg,-73.3903,-3.933,cobertura,SAN JOSE
"538",2021/12/10,Roofing material,DCIM/JPEG_20211210160336336.jpg,-73.3912,-3.933,cobertura,SAN JOSE
"539",2021/12/10,Vegetation,DCIM/JPEG_20211210160946277.jpg,-73.3928,-3.9338,cobertura,SAN JOSE
"540",2021/12/10,Vegetation,DCIM/JPEG_20211210161118075.jpg,-73.3932,-3.9328,cobertura,SAN JOSE
"541",2021/12/10,Vegetation,DCIM/JPEG_20211210161424339.jpg,-73.3919,-3.9343,cobertura,SAN JOSE
"542",2021/12/10,Vegetation,DCIM/JPEG_20211210161730694.jpg,-73.391,-3.9359,cobertura,SAN JOSE
"543",2021/12/10,Vegetation,DCIM/JPEG_20211210161836826.jpg,-73.3923,-3.9353,cobertura,SAN JOSE
"544",2021/12/10,Vegetation,DCIM/JPEG_20211210162508373.jpg,-73.39,-3.9348,cobertura,SAN JOSE
"545",2021/12/10,Vegetation,DCIM/JPEG_20211210163532568.jpg,-73.3893,-3.934,cobertura,SAN JOSE
"546",2021/12/10,Vegetation,DCIM/JPEG_20211210165341256.jpg,-73.3892,-3.9332,cobertura,SAN JOSE
"547",2021/12/10,Vegetation,DCIM/JPEG_20211210165435711.jpg,-73.3893,-3.9324,cobertura,SAN JOSE
"548",2021/12/10,Road,DCIM/JPEG_20211210195032575.jpg,-73.352,-3.8964,cobertura,VARILLAL
"549",2021/12/10,Vegetation,DCIM/JPEG_20211210195856384.jpg,-73.353,-3.895,cobertura,VARILLAL
"550",2021/12/10,Road,DCIM/JPEG_20211210195953644.jpg,-73.3524,-3.8952,cobertura,VARILLAL
"551",2021/12/10,Water bodies,DCIM/JPEG_20211210200415732.jpg,-73.3542,-3.8952,cobertura,VARILLAL
"552",2021/12/10,Road,DCIM/JPEG_20211210200831055.jpg,-73.3546,-3.894,cobertura,VARILLAL
"553",2021/12/10,Vegetation,DCIM/JPEG_20211210201106575.jpg,-73.3551,-3.8938,cobertura,VARILLAL
"554",2021/12/10,Road,DCIM/JPEG_20211210201232673.jpg,-73.3558,-3.8942,cobertura,VARILLAL
"555",2021/12/10,Road,DCIM/JPEG_20211210201449298.jpg,-73.356,-3.8947,cobertura,VARILLAL
"556",2021/12/10,Road,DCIM/JPEG_20211210201708563.jpg,-73.3563,-3.8953,cobertura,VARILLAL
"557",2021/12/10,Road,DCIM/JPEG_20211210202437735.jpg,-73.3542,-3.8957,cobertura,VARILLAL
"558",2021/12/10,Vegetation,DCIM/JPEG_20211210202624302.jpg,-73.3543,-3.8964,cobertura,VARILLAL
"559",2021/12/10,Vegetation,DCIM/JPEG_20211210202707158.jpg,-73.3548,-3.8961,cobertura,VARILLAL
"560",2021/12/10,Vegetation,DCIM/JPEG_20211210202823232.jpg,-73.3541,-3.8967,cobertura,VARILLAL
"561",2021/12/11,Road,DCIM/JPEG_20211211152555023.jpg,-73.3477,-3.8762,cobertura,SAN CIRILO
"562",2021/12/11,Vegetation,DCIM/JPEG_20211211153807449.jpg,-73.3472,-3.8736,cobertura,SAN CIRILO
"563",2021/12/11,Vegetation,DCIM/JPEG_20211211155847401.jpg,-73.35,-3.8734,cobertura,SAN CIRILO
"564",2021/12/11,Vegetation,DCIM/JPEG_20211211160359131.jpg,-73.3532,-3.8723,cobertura,SAN CIRILO
"565",2021/12/11,Vegetation,DCIM/JPEG_20211211160426332.jpg,-73.3526,-3.8713,cobertura,SAN CIRILO
"566",2021/12/11,Vegetation,DCIM/JPEG_20211211160511290.jpg,-73.3524,-3.8735,cobertura,SAN CIRILO
"567",2021/12/11,Road,DCIM/JPEG_20211211160716603.jpg,-73.3515,-3.8725,cobertura,SAN CIRILO
"568",2021/12/11,Vegetation,DCIM/JPEG_20211211161152058.jpg,-73.352,-3.8703,cobertura,SAN CIRILO
"569",2021/12/11,Road,DCIM/JPEG_20211211202541117.jpg,-73.338,-3.8616,cobertura,PENA NEGRA
"570",2021/12/11,Vegetation,DCIM/JPEG_20211211203349920.jpg,-73.3357,-3.8622,cobertura,PENA NEGRA
"571",2021/12/11,Vegetation,DCIM/JPEG_20211211203737340.jpg,-73.3364,-3.8627,cobertura,PENA NEGRA
"572",2021/12/12,Road,DCIM/JPEG_20211212141710327.jpg,-73.337,-3.865,cobertura,PENA NEGRA
"573",2021/12/12,Vegetation,DCIM/JPEG_20211212141748489.jpg,-73.3373,-3.865,cobertura,PENA NEGRA
"574",2021/12/12,Road,DCIM/JPEG_20211212142150348.jpg,-73.3366,-3.8655,cobertura,PENA NEGRA
"575",2021/12/12,Vegetation,DCIM/JPEG_20211212142304151.jpg,-73.3369,-3.8663,cobertura,PENA NEGRA
"576",2021/12/12,Vegetation,DCIM/JPEG_20211212142338045.jpg,-73.3359,-3.8655,cobertura,PENA NEGRA
"577",2021/12/12,Road,DCIM/JPEG_20211212142436057.jpg,-73.3359,-3.8655,cobertura,PENA NEGRA
"578",2021/12/12,Road,DCIM/JPEG_20211212142506217.jpg,-73.3365,-3.8663,cobertura,PENA NEGRA
"579",2021/12/12,Road,DCIM/JPEG_20211212153936534.jpg,-73.3482,-3.8546,cobertura,UNION PROGRESO
"580",2021/12/12,Road,DCIM/JPEG_20211212154007999.jpg,-73.348,-3.8547,cobertura,UNION PROGRESO
"581",2021/12/12,Road,DCIM/JPEG_20211212154202598.jpg,-73.3479,-3.8541,cobertura,UNION PROGRESO
"582",2021/12/12,Road,DCIM/JPEG_20211212154337954.jpg,-73.3477,-3.8534,cobertura,UNION PROGRESO
"583",2021/12/12,Road,DCIM/JPEG_20211212154748000.jpg,-73.3485,-3.8527,cobertura,UNION PROGRESO
"584",2021/12/12,Road,DCIM/JPEG_20211212155311934.jpg,-73.3495,-3.8527,cobertura,UNION PROGRESO
"585",2021/12/12,Water bodies,DCIM/JPEG_20211212155603599.jpg,-73.3493,-3.8534,cobertura,UNION PROGRESO
"586",2021/12/12,Road,DCIM/JPEG_20211212155752187.jpg,-73.3501,-3.853,cobertura,UNION PROGRESO
"587",2021/12/12,Road,DCIM/JPEG_20211212160006608.jpg,-73.3507,-3.8536,cobertura,UNION PROGRESO
"588",2021/12/12,Road,DCIM/JPEG_20211212160308344.jpg,-73.3517,-3.8546,cobertura,UNION PROGRESO
"589",2021/12/12,Road,DCIM/JPEG_20211212160515378.jpg,-73.3521,-3.8551,cobertura,UNION PROGRESO
"590",2021/12/12,Road,DCIM/JPEG_20211212161109831.jpg,-73.3545,-3.855,cobertura,UNION PROGRESO
"591",2021/12/12,Road,DCIM/JPEG_20211212170352854.jpg,-73.3407,-3.8406,cobertura,LOS DELFINES
"592",2021/12/12,Road,DCIM/JPEG_20211212171154067.jpg,-73.342,-3.8396,cobertura,LOS DELFINES
"593",2021/12/12,Road,DCIM/JPEG_20211212171612984.jpg,-73.3426,-3.8382,cobertura,LOS DELFINES
"594",2021/12/12,Road,DCIM/JPEG_20211212173247840.jpg,-73.3442,-3.8401,cobertura,LOS DELFINES
"595",2021/12/12,Road,DCIM/JPEG_20211212173539471.jpg,-73.343,-3.8424,cobertura,LOS DELFINES
"596",2021/12/12,Road,DCIM/JPEG_20211212200032548.jpg,-73.3309,-3.8282,cobertura,QUISTOCOCHA
"597",2021/12/12,Road,DCIM/JPEG_20211212200406836.jpg,-73.3313,-3.8274,cobertura,QUISTOCOCHA
"598",2021/12/12,Road,DCIM/JPEG_20211212200907792.jpg,-73.3294,-3.8263,cobertura,QUISTOCOCHA
"599",2021/12/12,Road,DCIM/JPEG_20211212201204313.jpg,-73.328,-3.8274,cobertura,QUISTOCOCHA
"600",2021/12/12,Road,DCIM/JPEG_20211212211629527.jpg,-73.3314,-3.8349,cobertura,QUISTOCOCHA
"601",2021/12/12,Vegetation,DCIM/JPEG_20211212213734818.jpg,-73.3308,-3.8329,cobertura,QUISTOCOCHA
"602",2021/12/10,Containers,DCIM/JPEG_20211210155513095.jpg,-73.3908,-3.9324,criadero,SAN JOSE
"603",2021/12/10,Containers,DCIM/JPEG_20211210160527651.jpg,-73.3917,-3.9336,criadero,SAN JOSE
"604",2021/12/10,Vegetation,DCIM/JPEG_20211210170127911.jpg,-73.391,-3.9329,criadero,SAN JOSE
"605",2021/12/10,Vegetation,DCIM/JPEG_20211210170614870.jpg,-73.3912,-3.9322,criadero,SAN JOSE
"606",2021/12/10,Vegetation,DCIM/JPEG_20211210170935801.jpg,-73.3921,-3.9324,criadero,SAN JOSE
"607",2021/12/10,Vegetation,DCIM/JPEG_20211210194501340.jpg,-73.3534,-3.897,criadero,VARILLAL
"608",2021/12/10,Vegetation,DCIM/JPEG_20211210194629773.jpg,-73.3532,-3.8967,criadero,VARILLAL
"609",2021/12/10,Vegetation,DCIM/JPEG_20211210194725361.jpg,-73.3531,-3.8966,criadero,VARILLAL
"610",2021/12/10,Vegetation,DCIM/JPEG_20211210195115165.jpg,-73.3523,-3.8965,criadero,VARILLAL
"611",2021/12/10,Vegetation,DCIM/JPEG_20211210195420748.jpg,-73.3527,-3.8957,criadero,VARILLAL
"612",2021/12/10,Vegetation,DCIM/JPEG_20211210200617438.jpg,-73.3546,-3.8947,criadero,VARILLAL
"613",2021/12/10,Vegetation,DCIM/JPEG_20211210201026409.jpg,-73.355,-3.8942,criadero,VARILLAL
"614",2021/12/10,Vegetation,DCIM/JPEG_20211210201407896.jpg,-73.3555,-3.8946,criadero,VARILLAL
"615",2021/12/10,Containers,DCIM/JPEG_20211210201621596.jpg,-73.3556,-3.8951,criadero,VARILLAL
"616",2021/12/11,Containers,DCIM/JPEG_20211211152724026.jpg,-73.3478,-3.876,criadero,SAN CIRILO
"617",2021/12/11,Containers,DCIM/JPEG_20211211153052128.jpg,-73.348,-3.8748,criadero,SAN CIRILO
"618",2021/12/11,Containers,DCIM/JPEG_20211211153152881.jpg,-73.3477,-3.8748,criadero,SAN CIRILO
"619",2021/12/11,Containers,DCIM/JPEG_20211211153330022.jpg,-73.3476,-3.8744,criadero,SAN CIRILO
"620",2021/12/11,Containers,DCIM/JPEG_20211211153702654.jpg,-73.3479,-3.8734,criadero,SAN CIRILO
"621",2021/12/11,Containers,DCIM/JPEG_20211211154207836.jpg,-73.3477,-3.8724,criadero,SAN CIRILO
"622",2021/12/11,Vegetation,DCIM/JPEG_20211211155427348.jpg,-73.3489,-3.8736,criadero,SAN CIRILO
"623",2021/12/11,Vegetation,DCIM/JPEG_20211211155512013.jpg,-73.349,-3.8737,criadero,SAN CIRILO
"624",2021/12/11,Vegetation,DCIM/JPEG_20211211155637126.jpg,-73.3494,-3.8733,criadero,SAN CIRILO
"625",2021/12/11,Vegetation,DCIM/JPEG_20211211160014081.jpg,-73.3503,-3.8726,criadero,SAN CIRILO
"626",2021/12/11,Vegetation,DCIM/JPEG_20211211160929422.jpg,-73.3506,-3.8719,criadero,SAN CIRILO
"627",2021/12/11,Containers,DCIM/JPEG_20211211202743841.jpg,-73.3371,-3.8613,criadero,PENA NEGRA
"628",2021/12/11,Vegetation,DCIM/JPEG_20211211203049774.jpg,-73.3371,-3.8616,criadero,PENA NEGRA
"629",2021/12/11,Containers,DCIM/JPEG_20211211204012777.jpg,-73.3373,-3.8638,criadero,PENA NEGRA
"630",2021/12/11,Vegetation,DCIM/JPEG_20211211204216056.jpg,-73.3374,-3.8643,criadero,PENA NEGRA
"631",2021/12/11,Vegetation,DCIM/JPEG_20211211204332410.jpg,-73.3378,-3.8642,criadero,PENA NEGRA
"632",2021/12/12,Vegetation,DCIM/JPEG_20211212153723952.jpg,-73.3484,-3.855,criadero,UNION PROGRESO
"633",2021/12/12,Vegetation,DCIM/JPEG_20211212154257773.jpg,-73.348,-3.8538,criadero,UNION PROGRESO
"634",2021/12/12,Vegetation,DCIM/JPEG_20211212154528162.jpg,-73.3488,-3.8538,criadero,UNION PROGRESO
"635",2021/12/12,Vegetation,DCIM/JPEG_20211212160402113.jpg,-73.3512,-3.8553,criadero,UNION PROGRESO
"636",2021/12/12,Vegetation,DCIM/JPEG_20211212171047317.jpg,-73.3419,-3.84,criadero,LOS DELFINES
"637",2021/12/12,Vegetation,DCIM/JPEG_20211212171413100.jpg,-73.342,-3.8389,criadero,LOS DELFINES
"638",2021/12/12,Containers,DCIM/JPEG_20211212173905505.jpg,-73.3423,-3.8412,criadero,LOS DELFINES
"639",2021/12/12,Vegetation,DCIM/JPEG_20211212200232951.jpg,-73.3302,-3.8278,criadero,QUISTOCOCHA
"640",2021/12/12,Containers,DCIM/JPEG_20211212200344815.jpg,-73.3303,-3.8276,criadero,QUISTOCOCHA
"641",2021/12/12,Vegetation,DCIM/JPEG_20211212200512784.jpg,-73.3302,-3.8273,criadero,QUISTOCOCHA
"642",2021/12/12,Containers,DCIM/JPEG_20211212200554776.jpg,-73.3303,-3.8272,criadero,QUISTOCOCHA
"643",2021/12/12,Containers,DCIM/JPEG_20211212201316944.jpg,-73.3293,-3.8274,criadero,QUISTOCOCHA
"644",2021/12/12,Containers,DCIM/JPEG_20211212201628522.jpg,-73.3299,-3.8283,criadero,QUISTOCOCHA
"645",2021/12/12,Vegetation,DCIM/JPEG_20211212211954876.jpg,-73.33,-3.8342,criadero,QUISTOCOCHA
"646",2021/12/12,Containers,DCIM/JPEG_20211212212421243.jpg,-73.3305,-3.8353,criadero,QUISTOCOCHA
"647",2021/12/10,Vegetation,DCIM/JPEG_20211210155812148.jpg,-73.3911,-3.9319,criadero,SAN JOSE
"648",2021/12/10,Containers,DCIM/JPEG_20211210155926182.jpg,-73.3912,-3.9319,criadero,SAN JOSE
"649",2021/12/10,Containers,DCIM/JPEG_20211210160346683.jpg,-73.3918,-3.9313,criadero,SAN JOSE
"650",2021/12/10,Containers,DCIM/JPEG_20211210161320652.jpg,-73.3928,-3.9301,criadero,SAN JOSE
"651",2021/12/10,Containers,DCIM/JPEG_20211210162354153.jpg,-73.3928,-3.9302,criadero,SAN JOSE
"652",2021/12/10,Vegetation,DCIM/JPEG_20211210162712712.jpg,-73.3928,-3.9302,criadero,SAN JOSE
"653",2021/12/10,Vegetation,DCIM/JPEG_20211210162855222.jpg,-73.3929,-3.9305,criadero,SAN JOSE
"654",2021/12/10,Containers,DCIM/JPEG_20211210164614797.jpg,-73.3927,-3.9318,criadero,SAN JOSE
"655",2021/12/10,Containers,DCIM/JPEG_20211210164913778.jpg,-73.3928,-3.9315,criadero,SAN JOSE
"656",2021/12/10,Containers,DCIM/JPEG_20211210165635015.jpg,-73.3943,-3.9296,criadero,SAN JOSE
"657",2021/12/10,Containers,DCIM/JPEG_20211210170643936.jpg,-73.3939,-3.9303,criadero,SAN JOSE
"658",2021/12/10,Containers,DCIM/JPEG_20211210171145843.jpg,-73.3927,-3.9323,criadero,SAN JOSE
"659",2021/12/10,Containers,DCIM/JPEG_20211210202230096.jpg,-73.3534,-3.8997,criadero,VARILLAL
"660",2021/12/11,Containers,DCIM/JPEG_20211211153246251.jpg,-73.3478,-3.8739,criadero,SAN CIRILO
"661",2021/12/11,Vegetation,DCIM/JPEG_20211211153545456.jpg,-73.348,-3.8739,criadero,SAN CIRILO
"662",2021/12/11,Vegetation,DCIM/JPEG_20211211153933144.jpg,-73.3486,-3.8737,criadero,SAN CIRILO
"663",2021/12/11,Containers,DCIM/JPEG_20211211154143620.jpg,-73.3488,-3.8736,criadero,SAN CIRILO
"664",2021/12/11,Containers,DCIM/JPEG_20211211154349367.jpg,-73.3487,-3.8737,criadero,SAN CIRILO
"665",2021/12/11,Containers,DCIM/JPEG_20211211154903906.jpg,-73.3485,-3.8728,criadero,SAN CIRILO
"666",2021/12/11,Containers,DCIM/JPEG_20211211155022783.jpg,-73.3484,-3.8729,criadero,SAN CIRILO
"667",2021/12/11,Containers,DCIM/JPEG_20211211160433283.jpg,-73.3468,-3.8718,criadero,SAN CIRILO
"668",2021/12/11,Containers,DCIM/JPEG_20211211162838387.jpg,-73.3471,-3.8743,criadero,SAN CIRILO
"669",2021/12/11,Containers,DCIM/JPEG_20211211163121311.jpg,-73.3471,-3.8743,criadero,SAN CIRILO
"670",2021/12/11,Containers,DCIM/JPEG_20211211163312306.jpg,-73.3466,-3.8743,criadero,SAN CIRILO
"671",2021/12/11,Containers,DCIM/JPEG_20211211164009297.jpg,-73.3467,-3.8766,criadero,SAN CIRILO
"672",2021/12/11,Containers,DCIM/JPEG_20211211164123214.jpg,-73.3467,-3.8769,criadero,SAN CIRILO
"673",2021/12/11,Containers,DCIM/JPEG_20211211203350557.jpg,-73.3388,-3.8638,criadero,PENA NEGRA
"674",2021/12/11,Containers,DCIM/JPEG_20211211203558811.jpg,-73.3391,-3.8639,criadero,PENA NEGRA
"675",2021/12/11,Containers,DCIM/JPEG_20211211203803655.jpg,-73.3392,-3.8637,criadero,PENA NEGRA
"676",2021/12/11,Containers,DCIM/JPEG_20211211210703436.jpg,-73.3395,-3.8648,criadero,PENA NEGRA
"677",2021/12/11,Containers,DCIM/JPEG_20211211211235165.jpg,-73.3386,-3.8639,criadero,PENA NEGRA
"678",2021/12/11,Containers,DCIM/JPEG_20211211211736183.jpg,-73.3397,-3.863,criadero,PENA NEGRA
"679",2021/12/12,Containers,DCIM/JPEG_20211212142459504.jpg,-73.3405,-3.8631,criadero,PENA NEGRA
"680",2021/12/12,Vegetation,DCIM/JPEG_20211212142907975.jpg,-73.3398,-3.8629,criadero,PENA NEGRA
"681",2021/12/12,Containers,DCIM/JPEG_20211212153805025.jpg,-73.3496,-3.8565,criadero,UNION PROGRESO
"682",2021/12/12,Containers,DCIM/JPEG_20211212154847564.jpg,-73.3482,-3.8541,criadero,UNION PROGRESO
"683",2021/12/12,Vegetation,DCIM/JPEG_20211212155107313.jpg,-73.3481,-3.8538,criadero,UNION PROGRESO
"684",2021/12/12,Containers,DCIM/JPEG_20211212160003503.jpg,-73.3478,-3.8542,criadero,UNION PROGRESO
"685",2021/12/12,Containers,DCIM/JPEG_20211212160337070.jpg,-73.3484,-3.8553,criadero,UNION PROGRESO
"686",2021/12/12,Containers,DCIM/JPEG_20211212161356117.jpg,-73.3478,-3.8562,criadero,UNION PROGRESO
"687",2021/12/12,Containers,DCIM/JPEG_20211212170625529.jpg,-73.34,-3.8428,criadero,LOS DELFINES
"688",2021/12/12,Containers,DCIM/JPEG_20211212170953950.jpg,-73.3389,-3.8441,criadero,LOS DELFINES
"689",2021/12/12,Containers,DCIM/JPEG_20211212172031919.jpg,-73.3404,-3.8455,criadero,LOS DELFINES
"690",2021/12/12,Containers,DCIM/JPEG_20211212173332185.jpg,-73.3422,-3.8432,criadero,LOS DELFINES
"691",2021/12/12,Containers,DCIM/JPEG_20211212174011984.jpg,-73.3417,-3.8421,criadero,LOS DELFINES
"692",2021/12/12,Containers,DCIM/JPEG_20211212200251595.jpg,-73.3303,-3.8283,criadero,QUISTOCOCHA
"693",2021/12/12,Containers,DCIM/JPEG_20211212201406665.jpg,-73.3312,-3.8298,criadero,QUISTOCOCHA
"694",2021/12/12,Containers,DCIM/JPEG_20211212202330294.jpg,-73.3307,-3.8289,criadero,QUISTOCOCHA
"695",2021/12/12,Containers,DCIM/JPEG_20211212202818093.jpg,-73.3295,-3.8285,criadero,QUISTOCOCHA
"696",2021/12/12,Containers,DCIM/JPEG_20211212203341401.jpg,-73.3294,-3.8274,criadero,QUISTOCOCHA
"697",2021/12/12,Containers,DCIM/JPEG_20211212212547963.jpg,-73.3324,-3.8311,criadero,QUISTOCOCHA
"698",2021/12/12,Containers,DCIM/JPEG_20211212213405773.jpg,-73.3314,-3.8319,criadero,QUISTOCOCHA
"699",2021/12/12,Containers,DCIM/JPEG_20211212213448931.jpg,-73.3314,-3.8319,criadero,QUISTOCOCHA
"700",2021/12/12,Containers,DCIM/JPEG_20211212213523283.jpg,-73.3312,-3.832,criadero,QUISTOCOCHA
"701",2021/12/12,Containers,DCIM/JPEG_20211212213617737.jpg,-73.3309,-3.832,criadero,QUISTOCOCHA
"702",2021/12/12,Containers,DCIM/JPEG_20211212213757318.jpg,-73.3307,-3.8324,criadero,QUISTOCOCHA
"703",2021/12/12,Containers,DCIM/JPEG_20211212213931307.jpg,-73.3308,-3.8328,criadero,QUISTOCOCHA
"704",2021/12/12,Containers,DCIM/JPEG_20211212214003452.jpg,-73.3308,-3.833,criadero,QUISTOCOCHA
"705",2021/12/12,Containers,DCIM/JPEG_20211212214202649.jpg,-73.3313,-3.833,criadero,QUISTOCOCHA
