fid,Latitud,Longitud,Fecha,foto,class,type
1,-3.8603,-73.4134,2023-03-25,DCIM/cobertura_20230325150624086.jpg,Vegetation,cobertura
2,-3.861,-73.4121,2023-03-25,DCIM/cobertura_20230325151240054.jpg,Vegetation,cobertura
3,-3.8606,-73.4115,2023-03-25,DCIM/cobertura_20230325151555560.jpg,Vegetation,cobertura
4,-3.8583,-73.4118,2023-03-25,DCIM/cobertura_20230325152307041.jpg,Vegetation,cobertura
5,-3.8575,-73.4116,2023-03-25,DCIM/cobertura_20230325152505820.jpg,Vegetation,cobertura
6,-3.8569,-73.4096,2023-03-25,DCIM/cobertura_20230325153054067.jpg,Water bodies,cobertura
7,-3.8581,-73.4103,2023-03-25,DCIM/cobertura_20230325153501631.jpg,Vegetation,cobertura
8,-4.2182,-73.484,2023-03-26,DCIM/cobertura_20230326121218783.jpg,Vegetation,cobertura
9,-4.2194,-73.4835,2023-03-26,DCIM/cobertura_20230326122335972.jpg,Vegetation,cobertura
10,-4.2194,-73.4842,2023-03-26,DCIM/cobertura_20230326122637575.jpg,Vegetation,cobertura
11,-4.2211,-73.4835,2023-03-26,DCIM/cobertura_20230326124444034.jpg,Water bodies,cobertura
12,-4.2211,-73.4846,2023-03-26,DCIM/cobertura_20230326124644799.jpg,Vegetation,cobertura
13,-3.9605,-73.343,2023-03-29,DCIM/cobertura_20230329090636456.jpg,Water bodies,cobertura
14,-3.96,-73.3431,2023-03-29,DCIM/cobertura_20230329090828417.jpg,Vegetation,cobertura
15,-3.9598,-73.3426,2023-03-29,DCIM/cobertura_20230329090956091.jpg,Vegetation,cobertura
16,-3.9594,-73.3427,2023-03-29,DCIM/cobertura_20230329091236501.jpg,Vegetation,cobertura
17,-3.9592,-73.343,2023-03-29,DCIM/cobertura_20230329091328532.jpg,Vegetation,cobertura
18,-3.9584,-73.3433,2023-03-29,DCIM/cobertura_20230329091507395.jpg,Vegetation,cobertura
19,-3.9585,-73.3446,2023-03-29,DCIM/cobertura_20230329092128799.jpg,Vegetation,cobertura
20,-3.9594,-73.3453,2023-03-29,DCIM/cobertura_20230329092238856.jpg,Vegetation,cobertura
21,-4.1506,-73.4569,2023-03-29,DCIM/cobertura_20230329132611719.jpg,Vegetation,cobertura
22,-4.1506,-73.4571,2023-03-29,DCIM/cobertura_20230329132741895.jpg,Vegetation,cobertura
23,-4.1502,-73.4573,2023-03-29,DCIM/cobertura_20230329132906621.jpg,Vegetation,cobertura
24,-4.1498,-73.4575,2023-03-29,DCIM/cobertura_20230329132930414.jpg,Vegetation,cobertura
25,-4.15,-73.4581,2023-03-29,DCIM/cobertura_20230329133726017.jpg,Vegetation,cobertura
26,-4.1498,-73.4583,2023-03-29,DCIM/cobertura_20230329133837479.jpg,Vegetation,cobertura
27,-4.1497,-73.4586,2023-03-29,DCIM/cobertura_20230329133948039.jpg,Vegetation,cobertura
28,-4.1498,-73.4587,2023-03-29,DCIM/cobertura_20230329134032014.jpg,Vegetation,cobertura
29,-4.1053,-73.4533,2023-03-30,DCIM/cobertura_20230330101052485.jpg,Vegetation,cobertura
30,-4.0418,-73.4371,2023-03-30,DCIM/cobertura_20230330161532956.jpg,Vegetation,cobertura
31,-4.0411,-73.437,2023-03-30,DCIM/cobertura_20230330161812320.jpg,Vegetation,cobertura
32,-4.0433,-73.4378,2023-03-30,DCIM/cobertura_20230330162606684.jpg,Vegetation,cobertura
33,-3.8929,-73.3515,2023-03-31,DCIM/cobertura_20230331150945158.jpg,Vegetation,cobertura
34,-3.892,-73.352,2023-03-31,DCIM/cobertura_20230331151046320.jpg,Vegetation,cobertura
35,-3.8929,-73.3525,2023-03-31,DCIM/cobertura_20230331151446176.jpg,Vegetation,cobertura
36,-3.8921,-73.3529,2023-03-31,DCIM/cobertura_20230331151658558.jpg,Vegetation,cobertura
37,-3.8917,-73.3521,2023-03-31,DCIM/cobertura_20230331151729453.jpg,Vegetation,cobertura
38,-3.892,-73.3532,2023-03-31,DCIM/cobertura_20230331151935984.jpg,Vegetation,cobertura
39,-3.8911,-73.3533,2023-03-31,DCIM/cobertura_20230331152140634.jpg,Vegetation,cobertura
40,-3.8898,-73.3534,2023-03-31,DCIM/cobertura_20230331152658103.jpg,Vegetation,cobertura
41,-3.8895,-73.3521,2023-03-31,DCIM/cobertura_20230331153034565.jpg,Water bodies,cobertura
42,-3.8911,-73.352,2023-03-31,DCIM/cobertura_20230331153416225.jpg,Vegetation,cobertura
43,-3.8936,-73.3513,2023-03-31,DCIM/cobertura_20230331154413601.jpg,Vegetation,cobertura
44,-3.8975,-73.3532,2023-03-31,DCIM/cobertura_20230331155726812.jpg,Vegetation,cobertura
45,-3.8971,-73.3521,2023-03-31,DCIM/cobertura_20230331155834949.jpg,Vegetation,cobertura
46,-3.8964,-73.3517,2023-03-31,DCIM/cobertura_20230331155905492.jpg,Vegetation,cobertura
47,-3.8997,-73.3524,2023-03-31,DCIM/cobertura_20230331160454245.jpg,Water bodies,cobertura
48,-3.8997,-73.3542,2023-03-31,DCIM/cobertura_20230331160812573.jpg,Vegetation,cobertura
49,-3.8993,-73.3552,2023-03-31,DCIM/cobertura_20230331161132656.jpg,Vegetation,cobertura
50,-3.8979,-73.3558,2023-03-31,DCIM/cobertura_20230331161344469.jpg,Vegetation,cobertura
51,-3.8965,-73.3554,2023-03-31,DCIM/cobertura_20230331161542432.jpg,Vegetation,cobertura
52,-3.8272,-73.352,2023-04-02,DCIM/cobertura_20230402150555709.jpg,Vegetation,cobertura
53,-3.8266,-73.3518,2023-04-02,DCIM/cobertura_20230402150715882.jpg,Vegetation,cobertura
54,-3.8267,-73.3531,2023-04-02,DCIM/cobertura_20230402151343049.jpg,Vegetation,cobertura
55,-3.8268,-73.3529,2023-04-02,DCIM/cobertura_20230402151537333.jpg,Vegetation,cobertura
56,-3.8272,-73.354,2023-04-02,DCIM/cobertura_20230402151601829.jpg,Vegetation,cobertura
57,-3.8278,-73.3553,2023-04-02,DCIM/cobertura_20230402152049128.jpg,Vegetation,cobertura
58,-3.8274,-73.356,2023-04-02,DCIM/cobertura_20230402152312820.jpg,Vegetation,cobertura
59,-3.8291,-73.3565,2023-04-02,DCIM/cobertura_20230402152632401.jpg,Vegetation,cobertura
60,-3.8579,-73.409,2023-03-25,DCIM/cobertura_20230325151652529.jpg,Water bodies,cobertura
61,-3.8582,-73.4095,2023-03-25,DCIM/cobertura_20230325152447029.jpg,Vegetation,cobertura
62,-3.8574,-73.4093,2023-03-25,DCIM/cobertura_20230325152928932.jpg,Water bodies,cobertura
63,-3.8582,-73.4106,2023-03-25,DCIM/cobertura_20230325153630951.jpg,Vegetation,cobertura
64,-4.2167,-73.4821,2023-03-26,DCIM/cobertura_20230326114910375.jpg,Vegetation,cobertura
65,-4.2171,-73.481,2023-03-26,DCIM/cobertura_20230326114955589.jpg,Vegetation,cobertura
66,-4.2191,-73.4821,2023-03-26,DCIM/cobertura_20230326120107195.jpg,Vegetation,cobertura
67,-4.2202,-73.4826,2023-03-26,DCIM/cobertura_20230326120934614.jpg,Vegetation,cobertura
68,-4.22,-73.4818,2023-03-26,DCIM/cobertura_20230326123719777.jpg,Vegetation,cobertura
69,-3.9607,-73.3434,2023-03-29,DCIM/cobertura_20230329090723049.jpg,Vegetation,cobertura
70,-3.9607,-73.3443,2023-03-29,DCIM/cobertura_20230329090939058.jpg,Vegetation,cobertura
71,-3.9602,-73.3432,2023-03-29,DCIM/cobertura_20230329091457130.jpg,Vegetation,cobertura
72,-3.9597,-73.3437,2023-03-29,DCIM/cobertura_20230329092057329.jpg,Vegetation,cobertura
73,-3.9595,-73.3439,2023-03-29,DCIM/cobertura_20230329092200051.jpg,Vegetation,cobertura
74,-3.9594,-73.3443,2023-03-29,DCIM/cobertura_20230329092625730.jpg,Vegetation,cobertura
75,-3.9594,-73.3444,2023-03-29,DCIM/cobertura_20230329093037041.jpg,Vegetation,cobertura
76,-3.9594,-73.345,2023-03-29,DCIM/cobertura_20230329093156929.jpg,Vegetation,cobertura
77,-3.9595,-73.3455,2023-03-29,DCIM/cobertura_20230329093316389.jpg,Vegetation,cobertura
78,-4.1506,-73.4562,2023-03-29,DCIM/cobertura_20230329132150563.jpg,Vegetation,cobertura
79,-4.1507,-73.457,2023-03-29,DCIM/cobertura_20230329132451496.jpg,Vegetation,cobertura
80,-4.1508,-73.4573,2023-03-29,DCIM/cobertura_20230329132639835.jpg,Vegetation,cobertura
81,-4.1507,-73.4577,2023-03-29,DCIM/cobertura_20230329133053784.jpg,Vegetation,cobertura
82,-4.1508,-73.4577,2023-03-29,DCIM/cobertura_20230329133215376.jpg,Vegetation,cobertura
83,-4.103,-73.4552,2023-03-30,DCIM/cobertura_20230330095231886.jpg,Vegetation,cobertura
84,-4.1032,-73.4545,2023-03-30,DCIM/cobertura_20230330095525470.jpg,Vegetation,cobertura
85,-4.1034,-73.4541,2023-03-30,DCIM/cobertura_20230330095641916.jpg,Vegetation,cobertura
86,-4.1037,-73.4544,2023-03-30,DCIM/cobertura_20230330095812369.jpg,Vegetation,cobertura
87,-4.1042,-73.4539,2023-03-30,DCIM/cobertura_20230330100215543.jpg,Vegetation,cobertura
88,-4.0454,-73.4385,2023-03-30,DCIM/cobertura_20230330160922509.jpg,Vegetation,cobertura
89,-4.0462,-73.4382,2023-03-30,DCIM/cobertura_20230330162111427.jpg,Vegetation,cobertura
90,-3.8857,-73.355,2023-03-31,DCIM/cobertura_20230331150844426.jpg,Vegetation,cobertura
91,-3.8836,-73.355,2023-03-31,DCIM/cobertura_20230331151827398.jpg,Vegetation,cobertura
92,-3.8843,-73.3525,2023-03-31,DCIM/cobertura_20230331152832473.jpg,Vegetation,cobertura
93,-3.8856,-73.3524,2023-03-31,DCIM/cobertura_20230331153552036.jpg,Vegetation,cobertura
94,-3.8868,-73.3519,2023-03-31,DCIM/cobertura_20230331154025585.jpg,Vegetation,cobertura
95,-3.8869,-73.3531,2023-03-31,DCIM/cobertura_20230331154535078.jpg,Vegetation,cobertura
96,-3.8268,-73.3531,2023-04-02,DCIM/cobertura_20230402151043638.jpg,Vegetation,cobertura
97,-3.8285,-73.353,2023-04-02,DCIM/cobertura_20230402152227511.jpg,Vegetation,cobertura
98,-3.8289,-73.3536,2023-04-02,DCIM/cobertura_20230402152438087.jpg,Vegetation,cobertura
99,-3.8279,-73.3552,2023-04-02,DCIM/cobertura_20230402153257332.jpg,Vegetation,cobertura
100,-3.8285,-73.3529,2023-04-02,DCIM/cobertura_20230402153454772.jpg,Vegetation,cobertura
101,-3.8561,-73.4133,2023-03-25,DCIM/cobertura_20230325151207343.jpg,Vegetation,cobertura
102,-3.8565,-73.4134,2023-03-25,DCIM/cobertura_20230325151516608.jpg,Vegetation,cobertura
103,-3.8569,-73.4134,2023-03-25,DCIM/cobertura_20230325151705797.jpg,Vegetation,cobertura
104,-3.8573,-73.4134,2023-03-25,DCIM/cobertura_20230325152014917.jpg,Vegetation,cobertura
105,-3.8576,-73.4134,2023-03-25,DCIM/cobertura_20230325152125478.jpg,Vegetation,cobertura
106,-3.8578,-73.4134,2023-03-25,DCIM/cobertura_20230325152229977.jpg,Vegetation,cobertura
107,-3.8582,-73.4133,2023-03-25,DCIM/cobertura_20230325152351073.jpg,Vegetation,cobertura
108,-3.8587,-73.4133,2023-03-25,DCIM/cobertura_20230325153057506.jpg,Vegetation,cobertura
109,-3.8591,-73.4133,2023-03-25,DCIM/cobertura_20230325153354914.jpg,Vegetation,cobertura
110,-4.2176,-73.4833,2023-03-26,DCIM/cobertura_20230326115457991.jpg,Vegetation,cobertura
111,-4.2176,-73.4833,2023-03-26,DCIM/cobertura_20230326115901967.jpg,Vegetation,cobertura
112,-4.2176,-73.4833,2023-03-26,DCIM/cobertura_20230326120318641.jpg,Vegetation,cobertura
113,-4.2176,-73.4833,2023-03-26,DCIM/cobertura_20230326120505306.jpg,Vegetation,cobertura
114,-4.2176,-73.4833,2023-03-26,DCIM/cobertura_20230326120841379.jpg,Vegetation,cobertura
115,-4.2167,-73.4833,2023-03-26,DCIM/cobertura_20230326121229398.jpg,Vegetation,cobertura
116,-4.2167,-73.4833,2023-03-26,DCIM/cobertura_20230326121827676.jpg,Vegetation,cobertura
117,-4.2198,-73.483,2023-03-26,DCIM/cobertura_20230326122550722.jpg,Vegetation,cobertura
118,-4.2199,-73.483,2023-03-26,DCIM/cobertura_20230326122712261.jpg,Vegetation,cobertura
119,-4.2201,-73.4829,2023-03-26,DCIM/cobertura_20230326122811725.jpg,Vegetation,cobertura
120,-4.2204,-73.4828,2023-03-26,DCIM/cobertura_20230326122904038.jpg,Vegetation,cobertura
121,-4.2209,-73.4827,2023-03-26,DCIM/cobertura_20230326123155516.jpg,Vegetation,cobertura
122,-4.2214,-73.4826,2023-03-26,DCIM/cobertura_20230326123317271.jpg,Vegetation,cobertura
123,-4.2216,-73.4825,2023-03-26,DCIM/cobertura_20230326123406175.jpg,Vegetation,cobertura
124,-4.2219,-73.4825,2023-03-26,DCIM/cobertura_20230326123501965.jpg,Vegetation,cobertura
125,-4.2225,-73.4824,2023-03-26,DCIM/cobertura_20230326123645268.jpg,Vegetation,cobertura
126,-4.2221,-73.4826,2023-03-26,DCIM/cobertura_20230326123918132.jpg,Vegetation,cobertura
127,-4.2215,-73.4827,2023-03-26,DCIM/cobertura_20230326124554768.jpg,Vegetation,cobertura
128,-3.9588,-73.3455,2023-03-29,DCIM/cobertura_20230329091224946.jpg,Vegetation,cobertura
129,-3.9582,-73.3458,2023-03-29,DCIM/cobertura_20230329091745379.jpg,Vegetation,cobertura
130,-3.9589,-73.3463,2023-03-29,DCIM/cobertura_20230329092028821.jpg,Vegetation,cobertura
131,-3.9586,-73.3477,2023-03-29,DCIM/cobertura_20230329092634235.jpg,Vegetation,cobertura
132,-3.9572,-73.3481,2023-03-29,DCIM/cobertura_20230329092909582.jpg,Vegetation,cobertura
133,-3.9578,-73.3497,2023-03-29,DCIM/cobertura_20230329093020901.jpg,Vegetation,cobertura
134,-4.1492000000000004,-73.4601,2023-03-29,DCIM/cobertura_20230329132413776.jpg,Vegetation,cobertura
135,-4.1501,-73.4597,2023-03-29,DCIM/cobertura_20230329133126905.jpg,Vegetation,cobertura
136,-4.1495,-73.4587,2023-03-29,DCIM/cobertura_20230329133552649.jpg,Vegetation,cobertura
137,-4.1508,-73.4589,2023-03-29,DCIM/cobertura_20230329133726601.jpg,Vegetation,cobertura
138,-4.1499,-73.4587,2023-03-29,DCIM/cobertura_20230329133837209.jpg,Vegetation,cobertura
139,-4.104,-73.454,2023-03-30,DCIM/cobertura_20230330095201646.jpg,Vegetation,cobertura
140,-4.1043,-73.4535,2023-03-30,DCIM/cobertura_20230330095513317.jpg,Vegetation,cobertura
141,-4.1047,-73.453,2023-03-30,DCIM/cobertura_20230330095749006.jpg,Vegetation,cobertura
142,-4.105,-73.4524,2023-03-30,DCIM/cobertura_20230330100132948.jpg,Water bodies,cobertura
143,-4.1051,-73.4511,2023-03-30,DCIM/cobertura_20230330100534036.jpg,Vegetation,cobertura
144,-4.1055,-73.4504,2023-03-30,DCIM/cobertura_20230330100756087.jpg,Vegetation,cobertura
145,-4.1058,-73.4499,2023-03-30,DCIM/cobertura_20230330100837170.jpg,Vegetation,cobertura
146,-4.1048,-73.4508,2023-03-30,DCIM/cobertura_20230330101116490.jpg,Water bodies,cobertura
147,-4.0436,-73.4383,2023-03-30,DCIM/cobertura_20230330160609016.jpg,Vegetation,cobertura
148,-4.0428,-73.439,2023-03-30,DCIM/cobertura_20230330161130870.jpg,Vegetation,cobertura
149,-4.0429,-73.4386,2023-03-30,DCIM/cobertura_20230330161349762.jpg,Vegetation,cobertura
150,-4.0424,-73.4378,2023-03-30,DCIM/cobertura_20230330161850028.jpg,Vegetation,cobertura
151,-4.0414,-73.4377,2023-03-30,DCIM/cobertura_20230330162354406.jpg,Vegetation,cobertura
152,-4.0404,-73.4374,2023-03-30,DCIM/cobertura_20230330162422124.jpg,Vegetation,cobertura
153,-3.8887,-73.3515,2023-03-31,DCIM/cobertura_20230331145625448.jpg,Vegetation,cobertura
154,-3.8891,-73.3524,2023-03-31,DCIM/cobertura_20230331150006525.jpg,Vegetation,cobertura
155,-3.8891,-73.353,2023-03-31,DCIM/cobertura_20230331150239439.jpg,Vegetation,cobertura
156,-3.8889,-73.3538,2023-03-31,DCIM/cobertura_20230331150535111.jpg,Vegetation,cobertura
157,-3.889,-73.3547,2023-03-31,DCIM/cobertura_20230331150750181.jpg,Vegetation,cobertura
158,-3.8886,-73.3552,2023-03-31,DCIM/cobertura_20230331151028159.jpg,Vegetation,cobertura
159,-3.888,-73.3544,2023-03-31,DCIM/cobertura_20230331152104363.jpg,Vegetation,cobertura
160,-3.8869,-73.3555,2023-03-31,DCIM/cobertura_20230331152230745.jpg,Vegetation,cobertura
161,-3.888,-73.3539,2023-03-31,DCIM/cobertura_20230331152709690.jpg,Vegetation,cobertura
162,-3.8955,-73.3528,2023-03-31,DCIM/cobertura_20230331155239049.jpg,Vegetation,cobertura
163,-3.897,-73.3527,2023-03-31,DCIM/cobertura_20230331155604842.jpg,Vegetation,cobertura
164,-3.8974,-73.3523,2023-03-31,DCIM/cobertura_20230331160548095.jpg,Vegetation,cobertura
165,-3.8973,-73.3526,2023-03-31,DCIM/cobertura_20230331161443039.jpg,Vegetation,cobertura
166,-3.8223,-73.3257,2023-04-01,DCIM/cobertura_20230401110355648.jpg,Vegetation,cobertura
167,-3.8226,-73.326,2023-04-01,DCIM/cobertura_20230401110743518.jpg,Vegetation,cobertura
168,-3.8226,-73.3263,2023-04-01,DCIM/cobertura_20230401110957719.jpg,Vegetation,cobertura
169,-3.8227,-73.3268,2023-04-01,DCIM/cobertura_20230401111451954.jpg,Vegetation,cobertura
170,-3.8223,-73.327,2023-04-01,DCIM/cobertura_20230401111654558.jpg,Vegetation,cobertura
171,-3.822,-73.3274,2023-04-01,DCIM/cobertura_20230401112247639.jpg,Vegetation,cobertura
172,-3.8221,-73.3277,2023-04-01,DCIM/cobertura_20230401112548777.jpg,Vegetation,cobertura
173,-3.8224,-73.3277,2023-04-01,DCIM/cobertura_20230401112658715.jpg,Vegetation,cobertura
174,-3.8228,-73.3277,2023-04-01,DCIM/cobertura_20230401112909509.jpg,Vegetation,cobertura
175,-3.8234,-73.3277,2023-04-01,DCIM/cobertura_20230401113113639.jpg,Vegetation,cobertura
176,-3.8238,-73.3277,2023-04-01,DCIM/cobertura_20230401113335187.jpg,Vegetation,cobertura
177,-3.8243,-73.3277,2023-04-01,DCIM/cobertura_20230401113447669.jpg,Vegetation,cobertura
178,-3.8245,-73.3283,2023-04-01,DCIM/cobertura_20230401113706782.jpg,Vegetation,cobertura
