ubigeocp,poblacion,cases_2010,cases_2019
1601010001,144463,138,118
1601010002,607,5,64
1601010003,86,1,1
1601010004,161,23,217
1601010005,134,17,17
1601010006,41,1,2
1601010007,181,0,1
1601010008,101,0,1
1601010009,76,2,0
1601010010,164,24,61
1601010011,150,1,1
1601010012,228,21,37
1601010013,10,8,5
1601010014,23,51,1
1601010015,56,20,8
1601010017,88,21,8
1601010018,237,149,12
1601010019,47,0,0
1601020001,732,158,135
1601020003,95,9,2
1601020004,44,9,0
1601020005,56,17,1
1601020008,0,0,1
1601020012,63,1,2
1601020016,17,0,1
1601020018,73,117,12
1601020027,309,45,144
1601020030,136,0,1
1601020034,33,17,10
1601020036,22,1,6
1601020040,0,0,0
1601020042,72,1,1
1601020043,159,0,1
1601020044,438,9,159
1601020045,56,24,12
1601020046,64,0,0
1601020050,58,11,11
1601020051,10,1,4
1601020052,1,0,0
1601020055,9,5,130
1601020056,408,0,0
1601030001,6181,13,4
1601030002,21,0,0
1601030005,35,0,0
1601030008,25,0,0
1601030009,41,1,0
1601030011,34,1,0
1601030012,42,0,0
1601030013,14,0,0
1601030014,148,0,0
1601030015,47,0,0
1601030017,40,0,0
1601030018,86,2,0
1601030019,23,0,1
1601030020,49,0,0
1601030021,82,1,0
1601030023,214,3,0
1601030024,95,0,0
1601030026,73,0,0
1601030027,34,0,0
1601030028,172,0,0
1601030029,122,2,0
1601030030,62,0,0
1601030031,31,0,0
1601030032,28,0,0
1601030033,35,0,0
1601030034,71,0,0
1601030035,10,0,0
1601030036,47,0,0
1601030037,80,0,0
1601030038,26,0,0
1601030039,62,1,11
1601030040,5,0,0
1601030041,32,1,0
1601030042,17,0,0
1601030043,49,0,0
1601030044,233,0,0
1601030045,17,1,0
1601030046,6,0,0
1601030047,55,0,0
1601030048,51,1,0
1601030049,13,1,0
1601030050,85,4,0
1601030051,39,0,0
1601030052,11,0,0
1601030053,44,1,0
1601030054,69,0,0
1601030055,6,0,0
1601030056,45,0,1
1601030057,64,0,0
1601030058,14,0,0
1601030059,13,0,0
1601030060,59,1,0
1601030061,5,0,0
1601030062,14,0,0
1601030063,19,0,0
1601030064,50,0,0
1601030065,38,0,0
1601030066,91,0,0
1601030067,19,0,0
1601030068,126,0,0
1601030069,84,1,0
1601030070,115,1,0
1601030071,4,0,0
1601030072,22,0,1
1601030073,61,0,0
1601030074,36,0,0
1601030075,25,0,0
1601030076,48,0,0
1601030077,25,0,0
1601030078,36,0,0
1601030080,68,0,0
1601030081,58,0,1
1601030082,63,0,0
1601030083,111,0,0
1601030084,105,0,0
1601030085,111,0,3
1601030087,31,0,0
1601030089,58,1,1
1601030090,34,0,0
1601030092,33,0,0
1601030093,9,0,0
1601030094,71,0,0
1601030095,193,10,6
1601030096,12,0,0
1601030097,8,0,0
1601030098,48,0,0
1601030099,146,0,0
1601030100,93,1,0
1601030101,61,0,0
1601030102,75,0,0
1601030103,153,0,0
1601030104,176,0,0
1601030106,34,2,0
1601030107,27,0,0
1601030109,31,0,0
1601030110,25,2,1
1601030111,23,0,0
1601030112,22,0,0
1601030113,28,0,0
1601030115,18,0,0
1601030117,18,0,1
1601030118,172,0,1
1601030119,11,0,0
1601030121,57,0,0
1601030123,47,0,0
1601030124,92,0,0
1601030125,49,0,0
1601030126,511,1,0
1601030127,587,5,0
1601030128,31,0,0
1601030129,235,0,0
1601030130,72,0,0
1601030131,64,0,0
1601030133,27,0,0
1601030134,1,0,0
1601030137,193,0,0
1601030139,8,0,0
1601040001,3821,8,4
1601040002,270,0,0
1601040003,43,0,0
1601040004,63,3,0
1601040005,151,0,0
1601040007,36,0,0
1601040008,73,0,0
1601040009,230,0,0
1601040010,159,0,0
1601040011,109,0,0
1601040012,30,0,0
1601040013,53,0,0
1601040014,21,0,0
1601040015,96,0,0
1601040016,76,0,1
1601040017,226,0,0
1601040018,288,4,0
1601040019,215,0,0
1601040020,78,1,0
1601040021,63,1,0
1601040022,152,0,1
1601040023,215,0,0
1601040024,267,1,0
1601040025,95,0,0
1601040026,170,3,3
1601040027,37,0,0
1601040029,42,0,0
1601040030,190,0,2
1601040032,150,1,3
1601040033,227,0,11
1601040034,108,0,0
1601040035,142,0,0
1601040036,127,0,0
1601040037,212,0,0
1601040038,86,2,0
1601040039,107,0,0
1601040040,68,0,0
1601040041,246,1,1
1601040047,41,0,0
1601040048,53,1,0
1601040049,409,14,22
1601040050,50,0,1
1601040051,67,1,0
1601040052,37,0,0
1601040053,52,0,0
1601040054,28,1,0
1601040055,49,0,0
1601040056,29,0,0
1601040057,67,0,0
1601040058,131,0,0
1601040059,99,0,0
1601040060,14,0,0
1601040061,101,0,0
1601040063,57,0,0
1601040064,57,0,0
1601040067,51,0,0
1601060001,4590,16,0
1601060002,152,0,1
1601060003,52,1,0
1601060004,30,0,0
1601060005,14,1,1
1601060006,119,0,3
1601060007,124,0,2
1601060008,71,4,0
1601060009,99,0,3
1601060010,166,0,0
1601060011,79,0,2
1601060012,83,1,0
1601060013,54,0,0
1601060014,52,4,0
1601060015,111,0,0
1601060016,83,3,0
1601060017,84,0,0
1601060018,89,0,0
1601060019,82,0,0
1601060020,133,1,0
1601060021,353,5,30
1601060022,40,1,1
1601060023,200,3,3
1601060024,46,0,0
1601060025,45,0,0
1601060026,150,0,0
1601060027,173,1,1
1601060028,102,1,0
1601060029,187,1,0
1601060030,85,0,0
1601060031,267,0,0
1601060032,375,0,2
1601060033,32,1,48
1601060034,52,0,0
1601060035,81,4,35
1601060036,65,0,1
1601060037,126,1,2
1601060038,37,0,0
1601060039,96,0,0
1601060040,82,0,0
1601060041,183,1,14
1601060042,52,0,0
1601060044,62,2,24
1601060045,54,0,0
1601060046,23,0,0
1601060047,157,0,0
1601060048,10,0,0
1601060049,333,1,4
1601060050,107,0,0
1601060051,88,1,2
1601060052,94,0,0
1601060053,41,0,0
1601060054,55,0,2
1601060055,94,1,0
1601060056,216,25,56
1601060058,59,0,0
1601060059,69,0,0
1601060060,52,1,0
1601060061,51,0,1
1601060062,328,8,28
1601060063,51,1,0
1601060064,49,0,0
1601060065,179,2,3
1601060066,236,5,6
1601060067,83,1,2
1601060068,60,2,2
1601060069,45,3,1
1601060070,26,2,0
1601060072,39,0,0
1601060073,80,0,0
1601060074,28,0,0
1601060075,42,0,0
1601060076,110,0,0
1601060077,50,0,0
1601060078,59,0,0
1601060079,55,0,0
1601080001,69401,81,115
1601080002,851,8,134
1601080003,73,0,49
1601080004,13,1,0
1601080005,58,0,1
1601080006,29,0,0
1601080007,5,0,1
1601080008,160,7,102
1601080009,15,0,0
1601080010,126,10,21
1601080011,43,2,4
1601080012,101,3,0
1601080013,105,1,0
1601080014,28,8,0
1601080015,31,0,3
1601080016,48,0,0
1601080017,16,0,0
1601080019,36,0,1
1601080021,249,2,1
1601080022,18,0,0
1601080023,56,12,3
1601080024,11,0,0
1601080025,176,1,0
1601080026,95,0,0
1601080027,12,5,2
1601080028,242,2,0
1601080029,251,0,0
1601080030,9,0,0
1601080031,673,1,6
1601080032,108,0,0
1601080033,17,6,1
1601080034,324,0,7
1601080035,12,0,0
1601080036,130,0,0
1601080037,218,0,3
1601080038,85,1,0
1601080039,130,33,28
1601080040,20,3,5
1601080041,49,19,0
1601080043,70,5,0
1601080044,47,0,2
1601080045,3,1,2
1601080046,209,3,0
1601080047,34,5,0
1601080048,40,4,3
1601080049,46,2,20
1601080050,24,17,2
1601080051,27,4,2
1601080052,6,0,0
1601080053,58,5,2
1601080054,70,0,0
1601080055,383,14,11
1601080060,93,0,0
1601080061,20,0,0
1601080062,56,0,0
1601120001,56462,65,24
1601120002,19,0,0
1601120003,240,0,1
1601120004,53,0,0
1601120005,51,0,0
1601120007,152,3,0
1601120008,134,1,0
1601120009,125,0,0
1601120010,84,0,0
1601120011,580,0,0
1601120012,45,0,0
1601120013,118,0,0
1601120014,92,0,0
1601120015,104,0,0
1601120016,25,0,0
1601120017,385,0,0
1601120019,3,1,0
1601120021,175,1,0
1601120022,108,0,0
1601120023,95,11,0
1601120024,7,0,0
1601120026,85,0,2
1601120027,130,0,0
1601120029,93,0,0
1601120030,993,0,1
1601120031,694,0,0
1601120032,538,1,1
1601120033,237,0,0
1601120034,53,0,0
1601120035,75,0,0
1601120043,41,0,0
1601120044,47,0,0
1601120045,10,3,0
1601120046,61,0,0
1601120047,19,1,0
1601120048,157,6,2
1601120049,147,17,4
1601120050,50,4,2
1601120052,491,0,0
1601120056,91,1,2
1601120057,73,1,0
1601120058,49,5,0
1601120061,176,0,0
1601120062,183,0,0
1601120063,58,0,0
1601120064,186,1,1
1601120065,106,0,0
1601120066,188,0,0
1601120067,151,0,0
1601120068,2,0,0
1601120069,57,0,0
1601120070,0,0,0
1601120071,28,0,0
1601120072,7,0,0
1601120073,51,0,0
1601120076,25,0,0
1601120077,53,0,0
1601120079,8,0,0
1601120081,18,0,0
1601130001,99151,847,81
1601130002,2375,32,58
1601130003,4746,450,133
1601130004,201,18,35
1601130005,672,29,88
1601130006,267,66,106
1601130007,25,0,0
1601130008,34,5,4
1601130009,23,0,0
1601130010,42,0,2
1601130011,20,0,1
1601130012,35,0,0
1601130013,23,0,0
1601130014,22,1,1
1601130015,1214,264,51
1601130017,2172,85,59
1601130018,813,120,134
1601130020,31,0,0
1601130021,54,1,1
1601130022,736,1,4
1601130023,139,6,0
1601130024,743,9,64
1601130025,201,2,2
1601130026,123,1,2
1601130027,36,1,0
1601130028,90,2,1
1601130029,16,0,0
1601130030,51,0,0
1601130031,670,29,0
1601130032,145,2,0
1601130033,308,0,0
1601130034,163,1,0
1601130035,60,0,3
1601130036,65,1,0
1601130037,796,4,3
1601130039,9,1,0
1601130040,21,1,0
1601130041,48,0,0
1601130042,68,0,0
1601130043,16,76,8
1601130044,43,0,0
1601130045,186,13,1
1601130046,112,2,0
1601130047,45,0,0
1601130048,40,1,0
1601130049,112,0,0
1601130051,54,0,0
1601130052,44,0,0
1601130054,89,0,0
1601130055,244,0,0
1601130056,794,6,24
1601130057,61,1,0
1601130058,109,0,0
1601130059,64,0,2
1601130060,63,0,0
1601130061,38,0,0
1601130063,17,0,0
1601130064,40,0,0
1601130065,86,3,4
1601130066,98,7,1
1601130067,22,0,0
1601130069,4366,0,0
1601130070,216,0,0
1601130072,4,0,0
1601130074,50,0,0
1601130077,12,0,0
1601130078,16,0,0
1601130079,59,0,0
1601130080,18,0,0
1601130081,28,0,0
1601130082,86,0,0
1601130083,13,0,0
1601130084,10,0,0
1601130086,104,0,0
1601130088,20,0,0
1601130089,17,0,0
1601130090,31,0,0
1601130092,1,0,0
1601130093,1155,0,0
1601130095,968,0,0
1601130097,98,0,0
1601130098,178,0,0
1601130099,242,0,0
1601130100,134,0,0
1601130101,394,0,0
1603010001,19551,195,180
1603010002,335,1,1
1603010003,852,3,1
1603010004,478,4,1
1603010005,164,0,0
1603010006,70,0,0
1603010007,246,1,0
1603010008,19,0,0
1603010009,84,0,0
1603010010,11,1,1
1603010011,107,1,0
1603010012,35,0,0
1603010013,45,0,0
1603010014,186,0,1
1603010015,42,2,2
1603010016,91,2,9
1603010017,25,0,1
1603010018,215,0,0
1603010019,273,1,0
1603010020,96,1,2
1603010021,25,0,2
1603010022,17,1,0
1603010024,170,1,0
1603010025,581,8,12
1603010026,41,0,0
1603010031,24,2,0
1603010032,331,30,5
1603010033,47,0,0
1603010034,49,0,1
1603010035,88,0,0
1603010036,112,1,0
1603010037,134,3,2
1603010039,154,0,0
1603010040,21,0,0
1603010041,10,2,0
1603010042,92,0,0
1603010043,97,0,0
1603010044,21,0,1
1603010046,84,0,0
1603010048,36,0,0
1603010049,7,0,0
1603010050,37,0,0
1603010051,208,0,2
1603010052,241,0,0
1603010053,63,0,0
1603010054,218,1,0
1603010055,97,2,2
1603010056,112,0,1
1603010057,128,0,1
1603010058,13,0,0
1603010061,142,6,1
1603010062,80,0,1
1603010063,397,1,0
1603010064,116,0,0
1603010065,42,0,0
1603010066,15,1,0
1603010067,94,0,0
1603010068,381,1,2
1603010069,0,3,0
1603010070,89,0,0
1603010071,0,0,0
1603010072,270,0,0
1603010073,317,1,0
1603010074,283,0,0
1603010075,101,0,0
1603010077,131,4,1
1603010078,75,0,0
1603010079,32,1,1
1603010080,114,1,1
1603010081,26,0,0
1603010082,62,0,0
1603010083,0,0,0
1603010084,21,0,0
1603010085,23,0,0
1603010086,78,0,0
1603010087,112,0,0
1603010088,39,0,0
1603010090,80,1,2
1603010099,183,1,0
1603010100,177,0,0
1603010101,64,0,0
1603010102,35,0,0
1603010103,61,0,0
1603010104,102,0,0
1603010105,38,0,0
1605070001,1089,3,4
1605070002,72,0,0
1605070003,79,2,0
1605070004,55,0,0
1605070005,170,0,0
1605070006,104,1,0
1605070007,43,0,0
1605070008,167,0,0
1605070009,52,0,0
1605070010,266,0,0
1605070011,96,0,0
1605070012,179,0,0
1605070013,19,0,0
1605070014,360,0,3
1605070015,284,0,0
1605070016,73,0,0
1605070017,257,0,0
