ubigeocp,pr_2010,pr_2021,ro_2021,ro_2010,soil_2021,soil_2010,tmmx_2021,tmmx_2010,tmmn_2021,tmmn_2010,etp_2021,etp_2010,humidity_2021,humidity_2010,pop_2020,pop_2010,def_2010,def_2021,ghsl_2010,ghsl_2020,ln_2021,ln_2014
1601130022,1711.0184708,3003.5228286,1973.7409131,777.1561355,487.1143211,420.4041497,377.2085273,377.6035159,262.171343,262.5663316,31.03127380909091,31.682306454545454,0.2184728,0.2177948,2.7544162,1.5144129,0.711237,0.8495356,6272.2658119,8133.4476984,2.3925664,1.4091731
1601130004,1709.9999505,3005.5606713,1975.6000297,776.5313629,478.9061934,413.7691222,378.4208575,378.7052181,262.3170652,262.6014258,30.889054345454547,30.846907945454547,0.2185268,0.2178004,1.1825184,0.6682649,1.0140521,0.6464356,4393.5828338,5587.2220441,1.6253562,1.1789836
1601130070,1711.9085867,3004.7093196,1974.6008715,777.9957413,485.8812172,419.2018471,377.3746063,377.763504,262.1727444,262.5616421,30.845587781818185,31.547246463636363,0.2184848,0.2178044,2.7881847,1.5185936,0.8757627,0.852955,6925.6063029,8950.4983471,2.5993518,1.5723015
1601130005,1708.4925676,3006.0720939,1975.999455,775.4281043,480.6200872,415.7574125,378.236369,378.5011347,262.2708106,262.5355763,31.319500354545458,31.032016018181817,0.2185641,0.2178143,0.8219515,0.6272721,0.7689865,0.8386991,2752.292138,3661.7422591,1.3249509,0.8608395
1601130027,1703.0425047,3005.3332012,1979.643119,774.2021698,488.3264243,424.520539,377.3908055,377.6935252,261.7465471,262.0492668,31.87550771818182,31.390983072727273,0.2179684,0.2171179,0.2940602,0.2365681,0.1041197,0.6262015,266.3736965,554.9882982,0.7725369,0.3908181
1601130025,1701.1881379,2994.0660985,1966.5732336,767.3837578,495.1489248,429.0367159,376.5606729,377.1028293,262.291864,262.8340204,32.50805326363636,33.137982054545454,0.2182433,0.2175433,1.1486127,0.7811473,0.4089672,0.9796631,1133.255099,1880.4920346,0.9842637,0.4837534
1601130063,1702.4016056,2991.5530006,1964.5741117,769.9827048,494.0549482,427.3423658,376.6481738,377.1477576,262.5321027,263.0316864,32.62990984545455,33.222978681818184,0.2184038,0.2177498,1.3856695,0.9444239,0.4552009,0.7310387,1104.7785792,1723.3736114,1.2451037,0.5479068
1601130064,1694.6661058,2985.5041322,1958.7553323,761.7135151,499.9274954,434.1001485,376.6348741,377.3634137,262.779997,263.5085366,32.5317985,33.39096276363637,0.2182245,0.2175428,0.5727703,0.5001357,0.3043442,0.6224651,238.1486961,634.5475146,0.7382299,0.3441574
1601130065,1692.8776137,2984.9153701,1958.3824695,759.8125062,500.9460708,435.6082252,376.7245169,377.5052423,262.6905411,263.4712665,32.48192695454546,33.110634181818185,0.2181532,0.2174355,0.5562915,0.4652877,0.5550438,0.7087396,378.1151346,800.938156,0.7467126,0.340623
1601130028,1698.1363299,2997.2832533,1972.7488738,767.4091382,495.442785,431.310841,377.006861,377.4966338,261.8811197,262.3708925,32.035491709090905,31.90046691818182,0.2175948,0.2167523,0.5294893,0.3033259,0.584199,0.5415549,770.6002379,1666.7143104,0.8318282,0.4926375
1601130034,1700.3967696,2998.0975078,1971.4787693,767.5107764,495.6623545,430.5463311,376.7063023,377.2918545,261.9441213,262.5296735,32.11015834545454,32.37110878181818,0.2179974,0.2172507,0.6840985,0.4770663,0.5974134,0.927427,726.1420929,1762.3015207,0.8712194,0.5111191
1601130036,1697.1551306,2992.5145915,1965.9016499,763.8887182,498.1016499,432.7999009,376.7067879,377.3862706,262.2597037,262.9391864,32.34262319090909,32.674062681818185,0.2180965,0.217375,0.73568770000000006,0.5060649,0.6248321,0.7988027,748.8538553,1702.2274486,0.83656,0.502072
1601130026,1701.5449371,3001.1153123,1975.3038206,770.2562605,493.4020934,428.8071315,376.8933535,377.3627586,261.8044789,262.273884,31.94620559090909,31.83012259090909,0.2178422,0.2170491,0.57298,0.3972735,0.463028,0.798444,697.0703003,1623.6474351,0.8594224,0.4879317
1601130012,1693.2473246,2986.0955707,1959.7917658,759.8947681,500.7274376,435.5174841,376.8644075,377.6051526,262.5652101,263.3059552,32.54520169090909,32.798331227272726,0.2181697,0.2174368,0.6192411,0.4431963,0.7182167,0.7273676,520.2393441,1263.5534306,0.7803814,0.4570114
1601130013,1692.3494525,2984.81202,1958.7281871,759.1783184,500.9015359,435.9633404,377.1776693,377.8384333,262.5741664,263.2349304,32.83511859090909,32.69223199090909,0.2180391,0.2172351,0.5707309,0.3686192,0.8356661,0.7296717,614.3224869,1608.8268191,0.7858434,0.4638509
1601130031,1687.3040226,2972.6731398,1943.9527395,752.4364906,501.1398296,437.7691866,377.6803032,378.178495,262.5060141,263.0042059,32.73153811818182,32.7612616,0.2177098,0.2166991,0.5044411,0.3097244,0.7821411,0.4669749,511.1769037,876.6924588,0.6885423,0.3381381
1601130020,1687.6116919,2974.4882338,1947.0203617,752.8546941,503.7688234,438.9232004,377.5801437,378.2123359,262.9678325,263.60002480000003,33.57246518181818,32.93611789090909,0.2181469,0.2172718,0.5042214,0.3473713,0.6863028,0.8205649,397.341302,993.2410033,0.6528926,0.3056871
1601130030,1687.3773099,2975.6485014,1947.7634382,754.212435,496.8338023,434.8837107,377.593728,377.9842309,261.9097201,262.3002229,31.66010457272727,32.464536336363636,0.2174959,0.2164625,0.3364893,0.2180165,0.6552043,0.2303101,256.5353741,447.5327368,0.6738418,0.3258644
1601130029,1686.4539734,2968.4056679,1939.4468391,750.7588684,502.8766845,439.0720967,377.8154727,378.3487019,262.7917905,263.3250198,33.10955675454545,32.895944954545456,0.2178774,0.216881,0.5261234,0.3345838,0.7518794,0.5424229,548.2394352,924.9051889,0.6784373,0.3241984
1601130033,1678.7597721,2937.7040377,1910.7220213,743.82378,505.2301858,443.0207332,378.4974882,379.0955512,263.2862026,263.8842655,32.55959717272727,33.064779336363635,0.2178455,0.2167498,0.4721282,0.2888982,0.8872165,0.5553374,727.4316414,1077.9147725,0.8498376,0.3786143
1601130039,1677.5633112,2938.2699396,1911.8351828,743.8336966,502.1820222,441.2157386,378.3957545,378.9366987,262.7953284,263.3362727,32.23881423636364,33.03335579090909,0.2176798,0.2165636,0.424284,0.2533932,0.947628,0.3256254,671.6288155,973.0984041,0.8727249,0.3660274
1601130037,1674.42392,2922.2420704,1895.674353,739.8514523,506.6398337,445.0676481,378.798179,379.4132763,263.4579989,264.0730961,32.59872078181818,33.31468977272727,0.2179544,0.2167979,0.4288356,0.2754502,0.9791745,0.6120694,616.9781065,1015.8396761,0.8508963,0.3669954
1601130040,1672.0109961,2911.281589,1884.6851256,737.3209173,511.3024568,449.213968,378.7564317,379.4224875,264.001164,264.6672198,33.70220128181818,33.87923267272728,0.2185518,0.2174656,0.2713061,0.2462784,0.6350077,0.4132017,64.2315699,147.3119689,0.7898392,0.3391668
1601130045,1672.7137055,2915.8870177,1889.2128882,738.0970826,507.4334984,446.0314775,378.9082223,379.5133786,263.5167368,264.1218931,32.578102672727276,33.3807439,0.2180019,0.2168192,0.4393082,0.2793256,1.0003505,0.601492,603.8476347,1002.1725146,0.8430739,0.3616314
1601130043,1669.3362227,2897.5288523,1871.7901332,735.1663777,512.471425,450.9754322,379.0160731,379.5850711,264.0096934,264.5786914,33.52687103636364,33.990808345454546,0.2184723,0.217286,0.2590755,0.2234197,0.5650184,0.4973747,67.7504303,182.5116455,0.7904221,0.3529246
1601130044,1669.6774225,2902.698159,1876.0186578,734.9836187,509.7811145,448.5016381,379.1050579,379.6823171,263.7162031,264.2934623,32.96249561818182,33.417622072727276,0.2180933,0.2168604,0.355729,0.2570638,0.939129,0.7279601,459.6957405,779.0641175,0.8452034,0.3441707
1601130056,1650.2980536,2832.7034322,1808.5890743,711.9439849,511.9342826,458.2606706,380.5192957,381.1832302,264.3311475,264.995082,32.678774881818185,34.154941854545456,0.2181511,0.2166717,0.3610758,0.2757729,0.6366035,0.6237134,238.3857892,289.7861047,0.5246164,0.2975859
1601130046,1664.5070262,2883.3728352,1857.3424542,729.8157348,510.7445571,450.4339535,379.5052895,380.0468679,263.6540871,264.1956655,32.354487263636365,33.41420260909091,0.2179549,0.2166667,0.2917965,0.2359259,0.7576801,0.7837419,75.7168344,183.8375908,0.7409055,0.2760794
1601130055,1652.6666337,2840.0983371,1816.0749777,715.4307136,512.1244482,457.1323171,380.3977432,381.0487528,264.2902554,264.941265,32.56796221818182,33.998728527272725,0.2181032,0.2166587,0.3508206,0.2653851,0.7239961,0.5419636,242.7553004,295.3404728,0.529578,0.2948196
1601130049,1656.0359106,2851.0665214,1826.7955322,720.0104017,512.2486602,455.4761355,380.2106147,380.842112,264.2263956,264.8578929,32.38608382727273,33.74079857272727,0.2180427,0.2166505,0.3493568,0.2562611,0.6538682,0.5720596,256.2924032,306.7041903,0.5652825,0.3007821
1601130054,1653.0399247,2839.3444621,1815.5104022,715.8257381,512.5965326,457.9737121,380.2389786,380.9052506,264.2965623,264.9628344,32.49322410909091,34.20851330909091,0.2181941,0.2167727,0.3586041,0.2692787,0.6427284,0.4988887,234.780566,290.8310739,0.5334664,0.2953516
1601130057,1642.9691196,2810.5055179,1786.878359,704.0841293,514.1454842,462.6007671,380.9705597,381.6004404,264.2547335,264.8846142,32.300067772727274,33.5602545,0.2181524,0.2165402,0.192828,0.2105154,0.3825569,0.4154991,11.8428591,23.2376364,0.5507146,0.3101244
1601130074,1682.4906118,2951.5326728,1923.1431756,746.2279911,505.2074659,441.7681298,378.2193906,378.8117612,263.2273272,263.8196978,33.054476572727275,33.352167345454546,0.2179532,0.2169265,0.5391196,0.3397817,0.9761611,0.5175172,559.8146418,882.3898231,0.7579593,0.3504101
1601130077,1674.9102386,2924.4176651,1898.1580354,740.2584909,510.2047975,447.3584959,378.5359144,379.2505298,263.909496,264.6241113,34.03606680909091,33.54413403636364,0.2185382,0.2175368,0.2939664,0.2821506,0.4156408,0.3720615,82.2069131,196.6056874,0.7690218,0.3176846
1601130078,1667.0729136,2896.4430254,1869.5150975,732.6530047,507.0724136,447.3548411,379.1756757,379.7192407,263.0880804,263.6316454,32.06339641818182,33.415093090909096,0.2175566,0.2162327,0.2524172,0.2090602,0.7793685,0.8463396,51.3578578,160.2284243,0.7608044,0.2910447
1601130079,1662.9073185,2877.0502746,1851.3410362,727.8842595,510.5827948,451.0103271,379.6343758,380.1535801,263.5312534,264.0504577,32.4977108,33.34995545454545,0.2177073,0.2163798,0.2835554,0.2274572,0.8671893,0.7307749,77.4152817,135.2448474,0.6984266,0.2785527
1601130082,1665.2062927,2885.0920154,1859.1518749,730.7470565,511.3167804,450.6152419,379.4678045,380.0148857,263.8059909,264.3530721,32.48082829090909,33.45233251818182,0.2181008,0.2168342,0.2933368,0.2373105,0.8328569,0.791559,69.1865827,165.7705848,0.7621212,0.2754348
1601130083,1653.74927,2839.7306112,1816.1533284,716.9833705,513.1309973,458.6927147,379.9882158,380.6552685,264.171121,264.8381737,32.21274797272727,34.348507545454545,0.2182064,0.2167989,0.3439726,0.2497306,0.6164688,0.4044015,231.9926266,291.5534004,0.5574029,0.2882293
1601130084,1640.8615926,2805.5148559,1781.8730316,701.2779538,513.7736605,463.5999554,381.0247846,381.6769436,264.3075072,264.9596662,32.652294499999996,33.72571811818182,0.2181578,0.2165428,0.2071996,0.2202616,0.4184378,0.4529197,51.0127682,100.4766346,0.5227325,0.3107319
1601130086,1633.5646023,2785.1996438,1761.0036605,690.1790661,514.5537149,470.287683,380.9987732,381.5796498,263.9801741,264.5610507,32.38762728181818,32.59055655454546,0.2176673,0.2159304,0.3009844,0.2928585,0.7090458,0.2062203,97.6173439,123.0371867,0.4596895,0.2901116
1601130088,1668.2530449,2901.0467373,1874.1064957,733.7340331,507.2751114,447.0646302,379.1429003,379.6943509,263.2672443,263.8186949,32.295647,33.38687674545454,0.2177696,0.2164914,0.3034193,0.2269846,0.9269714,0.7780443,330.9970488,576.0051502,0.8061733,0.3119873
1601130089,1665.8020488,2887.1737022,1861.1594002,731.3213243,511.2567823,450.4489632,379.423764,379.9717128,263.8254813,264.37343,32.56188724545454,33.49888517272727,0.2181286,0.2168661,0.2988643,0.2376757,0.9260843,0.6862648,115.5195666,232.8472124,0.7782326,0.2783579
1601130090,1661.9568381,2867.9916844,1844.2175419,727.9978221,513.9811068,454.8373311,379.5256348,380.0445627,264.0155076,264.5344355,32.283486599999996,33.96808720909091,0.2182162,0.2169319,0.2355068,0.2085649,0.4704998,0.5123834,56.8739946,127.403366,0.7211062,0.2828817
1601130097,1716.1339711,3008.1797185,1977.4593081,782.5699346,481.3695876,414.635567,377.9247819,378.2886499,262.1743705,262.5382385,29.768535654545452,31.017778472727272,0.2184941,0.2178228,2.6231869,1.6804287,1.0940833,0.8336378,13355.9805606,16601.5503518,3.6344207,2.2770957
1601130069,1713.7342023,3006.4907568,1976.0042127,779.8814492,483.6965951,417.0129454,377.6540368,378.0342667,262.1821629,262.5623928,30.35008531818182,31.23577036363637,0.2184877,0.2178065,2.7444578,1.5187699,1.1116538,0.8053557,8115.9013833,10676.8157168,2.9088141,1.8269512
1601130093,1709.4469498,3004.3164181,1974.2877249,775.2105654,488.1758363,421.7973487,377.1029486,377.4856831,262.0861044,262.4688389,31.17142220909091,31.78330510909091,0.2184169,0.2177223,2.3842059,1.3312145,0.7233917,1.253926,4687.4566311,6361.4586239,1.96735,1.0655182
1603010041,1630.5153568,2680.2625748,1649.1338345,674.510955,546.3462634,508.304105,383.4944755,383.9171819,264.9623918,265.3540432,31.53841370909091,34.79380864545455,0.2192719,0.2169935,0.5010323,0.5797407,0.1613351,0.6503372,2052.9834368,2459.4985793,0.8517084,0.5911187
1603010024,1615.8013861,2722.1348515,1692.4756931,662.7754455,515.3945248,486.8186733,383.0895,383.6153911,265.0904554,265.6160099,31.780186263636363,34.735499318181816,0.2186032,0.2165947,0.6507351,0.4252409,0.0386586,0.5098817,3255.8618877,3544.5031683,1.1657098,0.7719304
1603010099,1630.3910761,2768.4430248,1744.5793097,685.0286733,517.6847373,475.6380478,381.0248799,381.6749468,263.6305948,264.2806616,31.57856146363636,32.10756139090909,0.2173668,0.2155981,0.2891719,0.2734898,0.4451156,0.2967128,64.5238033,85.2057173,0.4404273,0.2754123
1603010101,1615.7256309,2728.4151905,1699.3552697,663.179713,512.3841069,484.6843988,382.8600148,383.4060366,264.9603464,265.5063681,31.813496154545454,34.43326857272727,0.218489,0.2165136,0.2129695,0.2132153,0.025275,0.4019093,313.6834856,432.8859758,0.6887024,0.3504555
1603010001,1618.591762,2706.113471,1675.5356206,664.544928,525.1258676,493.6562998,383.4258528,383.8954651,265.2036685,265.6558642,31.620841145454545,34.868179872727275,0.2189683,0.2168639,1.016366,0.8843343,0.1317537,0.9672927,5035.7971149,5717.7871729,1.5335425,1.0740457
1601120049,1695.9311729,2985.6136961,1959.0914226,763.2870522,499.312923,433.0766711,376.6341856,377.3145582,262.8583866,263.5387592,32.529376363636366,33.55465468181818,0.2183139,0.2176578,0.5712499,0.51248,0.3390603,0.7262546,125.8339475,358.7922885,0.7308233,0.348718
1601120076,1705.492646,2993.5144357,1966.5642549,773.7641262,491.5273362,424.5898034,376.7404942,377.1919031,262.4295449,262.8809538,31.95604569090909,32.63164125454546,0.2184758,0.217836,2.2069639,1.2575575,0.4965966,0.5536597,2933.0417851,3942.549333,1.8066673,0.83094
1601130098,1709.7137907,3007.1836452,1976.469607,775.7044847,482.896535,417.3873478,377.9152559,378.2185675,262.1632363,262.4665479,30.83142770909091,30.721581172727273,0.2185176,0.2177996,1.9173546,1.0702678,0.9953165,1.0503479,4944.087314,6493.4176589,1.9348823,1.209281
1601130099,1681.0956156,2948.0258608,1920.4182809,746.1363884,502.9850582,440.9149864,378.2717959,378.8247857,262.9403072,263.493297,32.30860684545455,32.986264,0.2177925,0.216725,0.4874126,0.2969599,0.9083583,0.3841248,691.9221841,1033.5852894,0.8232039,0.3665942
1601130006,1705.0464183,3005.9239077,1977.1495591,774.3150203,481.2230457,417.4602645,378.2214158,378.4385663,262.2281185,262.445269,31.94217730909091,31.234807454545457,0.218638,0.2178199,0.5955959,0.5111705,0.3436316,0.5917834,550.0778027,769.0767469,0.8277564,0.4004471
1601130024,1707.225223,3002.8927156,1973.3673935,773.0794351,490.1191427,423.9776858,376.9163479,377.3191675,262.0516601,262.4544797,31.59608740909091,31.95943267272727,0.218355,0.2176561,1.898861,1.1489897,0.6764592,1.3166787,2609.7929366,3708.6681891,1.5268432,0.7229853
1601130032,1683.5988905,2956.7495666,1928.0003963,747.5052256,503.5046312,440.4502204,378.0985537,378.6597256,262.9563178,263.5174897,32.55225776363636,33.0584693,0.2178342,0.2167827,0.5709041,0.3407466,0.9742469,0.5113246,524.3125099,894.4472736,0.7300797,0.3551799
1601130018,1713.5721499,3007.2327113,1976.7372902,779.8006534,479.716712,413.7272709,378.2160784,378.5479432,262.2325924,262.5644572,29.943572990909093,30.547794945454545,0.2184753,0.2177882,2.155796,1.1769242,1.3054753,0.6896828,9553.3281589,12047.9691611,3.0009487,1.9247578
1601130017,1716.7261834,3006.6965736,1976.6428996,783.9076055,480.71275,413.9346455,377.9672608,378.3140325,262.1280452,262.4748168,29.59571877272727,31.036656863636363,0.2185253,0.2178766,2.9079007,2.0141855,0.9463822,0.8606427,17821.7729579,21062.5241397,4.7523575,3.4028121
