ubigeo,nomcp,dep,prov,dist,ubigeocp,lng,lat,group,poblacion,dengue,malaria,leptospirosis,pr_avg,ro_avg,soil_avg,tmmx_avg,tmmn_avg,etp_avg,humidity_avg,pop_avg,def_avg,ghsl_avg,ln_avg,malaria_avg,pr_diff,ro_diff,soil_diff,tmmx_diff,tmmn_diff,etp_diff,humidity_diff,pop_diff,def_diff,ghsl_diff,ln_diff,malaria_diff
160113,PEÃ‘A NEGRA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130022,-73.336776,-3.863147,INNOVALAB,736,0.021739130434782608,0.005434782608695652,0.014945652173913044,2357.2706497,1375.4485243,453.75923539999997,377.40602160000003,262.3688373,31.35679013181818,0.2181338,2.13441455,0.7803863,7202.85675515,1.90086975,1840,1292.5043578000002,1196.5847776,66.71017139999998,-0.3949885999999765,-0.39498860000003333,-0.6510326454545456,6.779999999999842e-4,1.2400033000000001,0.13829859999999994,1861.1818865000005,0.9833933000000001,0.004076086956521739
160113,PUERTO ALMENDRAS,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130004,-73.378019,-3.831725,INNOVALAB,201,0,0.13930348258706468,0,2357.7803109,1376.0656963000001,446.3376578,378.5630378,262.4592455,30.867981145454547,0.2181636,0.92539165,0.83024385,4990.40243895,1.4021699,5326.5,1295.5607208000001,1199.0686668,65.13707119999998,-0.2843606000000136,-0.2843606000000136,0.04214640000000003,7.263999999999882e-4,0.5142534999999999,-0.3676165,1193.6392102999998,0.4463725999999999,0.0845771144278607
160113,UNION PROGRESO,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130070,-73.338717,-3.856809,INNOVALAB,216,0,0.004629629629629629,0,2358.30895315,1376.2983064,452.54153214999997,377.56905515,262.36719325,31.196417122727276,0.21814460000000002,2.1533891499999998,0.86435885,7938.052325,2.08582665,0,1292.8007329000002,1196.6051302,66.67937009999997,-0.38889770000002954,-0.3888976999999727,-0.7016586818181771,6.803999999999977e-4,1.2695911,-0.022807699999999986,2024.8920441999999,1.0270503,0
160113,NINA RUMI,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130005,-73.385881,-3.84476,INNOVALAB,672,0,0.10863095238095238,0,2357.28233075,1375.7137796499999,448.18874985,378.36875185,262.40319345,31.175758186363637,0.2181892,0.7246117999999999,0.8038428,3207.01719855,1.0928952,39312,1297.5795262999998,1200.5713507,64.86267470000001,-0.2647656999999981,-0.2647656999999981,0.2874843363636401,7.498000000000227e-4,0.19467939999999995,0.06971260000000001,909.4501211000002,0.46411139999999995,0.08779761904761904
160113,NUEVA ESPERANZA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130027,-73.413631,-3.906268,INNOVALAB,36,0,0.027777777777777776,0,2354.18785295,1376.9226444,456.42348165,377.54216535,261.89790695,31.633245395454544,0.21754315000000002,0.26531415,0.3651606,410.68099735,0.5816775,18,1302.2906965,1205.4409492,63.8058853,-0.30271970000001147,-0.30271970000001147,0.4845246454545453,8.50500000000004e-4,0.05749209999999999,0.5220817999999999,288.61460170000004,0.38171879999999997,-0.027777777777777776
160113,MORALILLO,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130025,-73.340366,-3.915436,INNOVALAB,201,0,0.03980099502487562,0.004975124378109453,2347.6271182,1366.9784957000002,462.09282035,376.8317511,262.56294219999995,32.82301765909091,0.2178933,0.96488,0.69431515,1506.8735668,0.73400855,402,1292.8779606,1199.1894758,66.11220889999998,-0.5421564000000103,-0.5421564000000103,-0.6299287909090907,7.000000000000062e-4,0.36746539999999994,0.5706959,747.2369355999999,0.5005103,0
160113,BUENA ESPERANZA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130063,-73.322513,-3.898959,INNOVALAB,17,0,0,0,2346.9773031,1367.27840825,460.698657,376.8979657,262.78189455,32.92644426363637,0.21807680000000002,1.1650467,0.5931198,1414.0760953,0.89650525,0,1289.1513949999999,1194.5914069,66.71258240000003,-0.49958379999998215,-0.4995837000000165,-0.5930688363636349,6.540000000000157e-4,0.4412456000000001,0.2758378,618.5950322000001,0.6971969,0
160113,SANTA BARBARA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130064,-73.329072,-3.944115,INNOVALAB,40,0,0.025,0.05,2340.0851190000003,1360.2344237,467.01382194999996,376.99914390000004,263.14426679999997,32.96138063181819,0.21788364999999998,0.536453,0.46340465,436.34810534999997,0.54119365,0,1290.8380264000002,1197.0418172,65.82734690000001,-0.7285396000000333,-0.7285396000000333,-0.8591642636363659,6.816999999999795e-4,0.0726346,0.3181209,396.3988185,0.3940725,0
160113,SAN CARLOS,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130065,-73.345052,-3.95913,INNOVALAB,86,0,0,0.011627906976744186,2338.8964919,1359.09748785,468.277148,377.1148796,263.0809038,32.79628056818182,0.21779435,0.5107896000000001,0.6318917,589.5266453,0.5436677999999999,301,1292.0377564,1198.5699633,65.33784559999998,-0.7807253999999944,-0.7807253999999944,-0.6287072272727272,7.176999999999878e-4,0.09100380000000002,0.15369580000000005,422.8230214000001,0.40608959999999994,0.011627906976744186
160113,EL DORADO,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130028,-73.40642,-3.954165,INNOVALAB,90,0,0.011111111111111112,0,2347.7097916000002,1370.079006,463.37681299999997,377.2517474,262.12600610000004,31.967979313636363,0.21717355,0.4164076,0.5628769499999999,1218.65727415,0.66223285,135,1299.1469234,1205.3397356,64.13194400000003,-0.4897727999999688,-0.48977280000002565,0.13502479090908537,8.42499999999996e-4,0.22616340000000007,-0.042644100000000074,896.1140724999999,0.3391907,-0.011111111111111112
160113,NUEVO MILAGRO,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130034,-73.374641,-3.938261,INNOVALAB,163,0,0.06134969325153374,0,2349.2471387,1369.4947728500001,463.1043428,376.99907840000003,262.2368974,32.240633563636365,0.21762405,0.5805824,0.7624202,1244.2218068,0.69116925,81.5,1297.7007382000002,1203.9679929,65.11602340000002,-0.5855521999999951,-0.5855521999999951,-0.26095043636363613,7.467000000000168e-4,0.20703220000000006,0.3300136,1036.1594278000002,0.36010029999999993,-0.006134969325153374
160113,VILLA EL BUEN PASTOR,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130036,-73.362468,-3.94906,INNOVALAB,65,0.015384615384615385,0.7846153846153846,0,2344.8348610499997,1364.89518405,465.4507754,377.04652925,262.59944505,32.50834293636363,0.21773575,0.6208763,0.7118173999999999,1225.54065195,0.669316,32.5,1295.3594609,1202.0129317,65.30174899999997,-0.6794826999999941,-0.6794826999999941,-0.33143949090909786,7.21499999999986e-4,0.22962280000000002,0.17397059999999998,953.3735932999999,0.334488,-0.015384615384615385
160113,SAN JOSE,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130026,-73.391568,-3.931736,INNOVALAB,123,0.016260162601626018,0.016260162601626018,0.008130081300813009,2351.3301247,1372.7800405500002,461.10461245,377.12805605,262.03918145,31.888164090909093,0.21744565,0.48512675000000005,0.630736,1160.3588677,0.67367705,184.5,1299.5703752,1205.0475601,64.59496189999999,-0.46940510000001723,-0.46940510000001723,0.11608299999999971,7.931000000000188e-4,0.17570650000000004,0.33541600000000005,926.5771348,0.3714907,0.008130081300813009
160113,3 DE OCTUBRE,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130012,-73.361572,-3.966216,INNOVALAB,35,0,0,0,2339.67144765,1359.8432669499998,468.12246085,377.23478005000004,262.93558265,32.671766459090904,0.21780325,0.5312186999999999,0.7227921500000001,891.8963873499999,0.6186964,0,1292.8482460999999,1199.8969977,65.20995349999998,-0.7407450999999696,-0.7407451000000265,-0.25312953636363744,7.328999999999808e-4,0.1760448,0.009150899999999962,743.3140864999999,0.32337,0
160113,BELEN DE JUDA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130013,-73.384126,-3.978227,INNOVALAB,23,0,0,0,2338.58073625,1358.95325275,468.43243815,377.50805130000003,262.9045484,32.76367529090909,0.2176371,0.46967505,0.7826689,1111.574653,0.62484715,0,1292.4625674999997,1199.5498687,64.9381955,-0.6607640000000288,-0.6607639999999719,0.1428865999999971,8.040000000000269e-4,0.20211170000000006,-0.10599439999999993,994.5043322,0.32199249999999996,0
160113,13 DE FEBRERO,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130031,-73.433988,-4.01441,INNOVALAB,670,0.0029850746268656717,0.004477611940298508,0.0014925373134328358,2329.9885812,1348.19461505,469.4545081,377.9293991,262.75511,32.74639985909091,0.21720445,0.40708275,0.6245580000000001,693.93468125,0.5133402,9715,1285.3691172000001,1191.5162489,63.37064299999997,-0.4981917999999723,-0.4981917999999723,-0.02972348181818063,0.0010107000000000033,0.19471669999999996,-0.3151662,365.51555510000003,0.35040420000000005,-0.04328358208955224
160113,5 DE JUNIO,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130020,-73.39309,-4.003298,INNOVALAB,31,0,0,0,2331.04996285,1349.9375279,471.3460119,377.8962398,263.28392865,33.25429153636364,0.21770935,0.42579635000000005,0.75343385,695.29115265,0.47928985,0,1286.8765419000001,1194.1656676,64.84562299999999,-0.63219220000002,-0.6321923000000425,0.636347290909093,8.751000000000175e-4,0.15685010000000005,0.13426210000000005,595.8997013000001,0.34720550000000006,0
160113,PAUJIL II ZONA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130030,-73.469968,-4.00331,INNOVALAB,51,0,0,0,2331.51290565,1350.9879366,465.8587565,377.78897945,262.10497150000003,32.06232045454546,0.21697919999999998,0.2772529,0.44275719999999996,352.03405545,0.49985310000000005,0,1288.2711915,1193.5510032000002,61.95009160000001,-0.3905029000000013,-0.39050279999997883,-0.8044317636363658,0.0010333999999999899,0.11847279999999999,-0.4248942,190.9973627,0.34797740000000005,0
160113,24 DE JUNIO,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130029,-73.423672,-4.02111,INNOVALAB,16,0,0,0,2327.42982065,1345.1028537500001,470.9743906,378.0820873,263.05840515,33.002750854545454,0.2173792,0.4303536,0.64715115,736.5723120499999,0.50131785,0,1281.9516945,1188.6879707,63.804587800000036,-0.5332291999999939,-0.5332293000000163,0.21361179999999536,9.964000000000084e-4,0.19153960000000003,-0.20945649999999993,376.6657537,0.3542389,0
160113,NUEVO HORIZONTE,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130033,-73.445628,-4.071663,INNOVALAB,308,0,0.025974025974025976,0,2308.2319049,1327.27290065,474.12545950000003,378.7965197,263.58523405000005,32.812188254545454,0.21729765,0.3805132,0.72127695,902.67320695,0.61422595,0,1258.9442655999999,1166.8982412999999,62.20945260000002,-0.5980629999999678,-0.5980629000000022,-0.5051821636363627,0.001095700000000005,0.18323,-0.3318791,350.48313110000004,0.47122329999999996,0
160113,EX PETROLEROS II ZONA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130039,-73.47498,-4.064827,INNOVALAB,9,0,0,0,2307.9166254,1327.8344397,471.6988804,378.6662266,263.06580055,32.63608501363636,0.2171217,0.3388386,0.6366267,822.3636098,0.61937615,4.5,1260.7066283999998,1168.0014861999998,60.9662836,-0.5409442000000126,-0.5409442999999783,-0.7945415545454537,0.0011162000000000116,0.1708908,-0.6220026000000001,301.46958860000007,0.5066975,-0.1111111111111111
160113,EX PETROLERO I ZONA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130037,-73.453248,-4.0946109999999996,INNOVALAB,796,0.001256281407035176,0.02386934673366834,0,2298.3329952,1317.7629026500001,475.8537409,379.10572765,263.7655475,32.956705277272725,0.21737615,0.3521429,0.7956219499999999,816.4088913,0.60894585,2786,1247.8181504000001,1155.8229007,61.57218560000001,-0.6150973000000022,-0.6150971999999797,-0.71596899090909,0.0011565000000000047,0.1533854,-0.36710509999999996,398.86156960000005,0.4839009,-0.001256281407035176
160113,SAN PEDRO PINTUYACU,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130040,-73.402808,-4.103035,INNOVALAB,21,0,0,0,2291.64629255,1311.00302145,480.25821240000005,379.0894596,264.3341919,33.79071697727273,0.2180087,0.25879225,0.5241047,105.77176940000001,0.564503,10.5,1239.2705929,1147.3642083,62.08848879999999,-0.666055799999981,-0.666055799999981,-0.17703139090909303,0.0010861999999999816,0.025027699999999986,-0.22180599999999995,83.08039900000001,0.4506724,-0.047619047619047616
160113,SAN LUCAS,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130045,-73.454582,-4.103997,INNOVALAB,186,0,0.043010752688172046,0,2294.3003616,1313.6549854,476.73248795,379.21080044999997,263.81931495000003,32.97942328636364,0.21741054999999998,0.3593169,0.80092125,803.01007465,0.60235265,1302,1243.1733121999998,1151.1158056,61.402020900000025,-0.6051563000000328,-0.6051563000000328,-0.8026412272727228,0.0011827000000000087,0.15998259999999997,-0.3988584999999999,398.32487990000004,0.48144250000000005,-0.06451612903225806
160113,UNION,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130043,-73.415961,-4.127523,INNOVALAB,16,0,0,0,2283.4325375,1303.47825545,481.7234286,379.3005721,264.29419240000004,33.75883969090909,0.21787915000000002,0.2412476,0.53119655,125.1310379,0.57167335,672,1228.1926296,1136.6237554999998,61.495992799999954,-0.568997999999965,-0.5689980000000219,-0.4639373090909089,0.0011863000000000012,0.035655800000000015,-0.06764370000000003,114.76121519999998,0.43749750000000004,-4.25
160113,10 DE OCTUBRE I ZONA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130044,-73.448246,-4.123837,INNOVALAB,43,0,0,0,2286.18779075,1305.50113825,479.1413763,379.3936875,264.00483269999995,33.190058845454544,0.21747685,0.3063964,0.83354455,619.379929,0.59468705,0,1233.0207365,1141.0350391000002,61.27947640000002,-0.5772591999999577,-0.5772592000000145,-0.4551264545454572,0.0012328999999999812,0.09866520000000001,-0.2111689,319.36837699999995,0.5010327000000001,0
160113,CAHUIDE,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130056,-73.487435,-4.230846,INNOVALAB,794,0.015113350125944584,0.0025188916876574307,0.0025188916876574307,2241.5007428999998,1260.2665296,485.09747660000005,380.85126295,264.66311475,33.41685836818182,0.21741139999999998,0.31842435,0.6301584499999999,264.08594695,0.41110115,11910,1182.4053786,1096.6450894,53.67361199999999,-0.663934500000039,-0.663934500000039,-1.4761669727272704,0.0014793999999999918,0.08530290000000001,-0.012890100000000015,51.400315500000005,0.22703049999999997,0.022670025188916875
160113,EL TRIUNFO,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130046,-73.47431,-4.154149,INNOVALAB,112,0,0.017857142857142856,0,2273.9399307,1293.5790944999999,480.5892553,379.77607869999997,263.92487630000005,32.88434493636363,0.2173108,0.2638612,0.7707109999999999,129.77721259999998,0.50849245,112,1218.865809,1127.5267194,60.310603600000036,-0.5415783999999917,-0.5415783999999917,-1.059715345454542,0.0012882000000000171,0.05587060000000002,0.026061800000000024,108.12075639999999,0.4648261,-0.017857142857142856
160113,12 DE ABRIL,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130055,-73.483968,-4.219298,INNOVALAB,244,0.004098360655737705,0.004098360655737705,0,2246.3824854,1265.75284565,484.62838265,380.723248,264.61576019999995,33.28334537272727,0.21738095000000002,0.30810285,0.63297985,269.04788659999997,0.4121988,0,1187.4317034000003,1100.6442641,54.99213109999994,-0.651009600000009,-0.651009600000009,-1.430766309090906,0.0014444999999999875,0.0854355,-0.18203250000000004,52.585172399999976,0.23475839999999998,0
