ubigeo,nomcp,dep,prov,dist,ubigeocp,lng,lat,group,poblacion,dengue,malaria,leptospirosis,pr_avg,ro_avg,soil_avg,tmmx_avg,tmmn_avg,etp_avg,humidity_avg,pop_avg,def_avg,ghsl_avg,ln_avg,malaria_avg,pr_diff,ro_diff,soil_diff,tmmx_diff,tmmn_diff,etp_diff,humidity_diff,pop_diff,def_diff,ghsl_diff,ln_diff,malaria_diff
160113,HABANA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130049,-73.479276,-4.203191,INNOVALAB,112,0,0,0,2253.551216,1273.40296695,483.86239785,380.52636335,264.54214425,33.0634412,0.2173466,0.30280895,0.6129639,281.49829675,0.43303230000000004,0,1195.0306108,1106.7851305,56.77252470000002,-0.6314972999999782,-0.631497300000035,-1.3547147454545438,0.00139220000000001,0.0930957,-0.08180860000000001,50.41178709999997,0.2645004,0
160113,NUEVO MIRAFLORES,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130054,-73.466734,-4.223144,INNOVALAB,89,0,0,0,2246.1921934,1265.66807015,485.28512235000005,380.57211459999996,264.62969835,33.35086870909091,0.2174834,0.3139414,0.57080855,262.80581995,0.414409,0,1186.3045373999998,1099.6846641000002,54.622820500000046,-0.6662719999999922,-0.6662721000000147,-1.7152892000000008,0.0014213999999999893,0.0893254,-0.14383969999999996,56.050507899999985,0.23811480000000002,0
160113,12 DE OCTUBRE,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130057,-73.548449,-4.246472,INNOVALAB,61,0,0,0,2226.73731875,1245.48124415,488.37312565,381.28550005,264.56967384999996,32.93016113636364,0.2173463,0.2016717,0.399028,17.54024775,0.43041950000000007,30.5,1167.5363983,1082.7942297,51.54471710000007,-0.6298807000000011,-0.6298807000000011,-1.2601867272727247,0.001612200000000008,-0.017687399999999992,0.03294220000000003,11.3947773,0.24059020000000003,-0.01639344262295082
160113,ANGEL CARDENAS,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130074,-73.426447,-4.05018,INNOVALAB,50,0,0.02,0,2317.0116423,1334.68558335,473.48779785,378.5155759,263.5235125,33.203321959090914,0.21743985,0.43945065000000005,0.74683915,721.10223245,0.5541847,0,1269.042061,1176.9151845,63.43933609999999,-0.5923705999999811,-0.5923705999999811,-0.29769077272727174,0.0010267000000000193,0.1993379,-0.4586439,322.57518129999994,0.4075492,0
160113,CREACION 2000,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130077,-73.395123,-4.082073,INNOVALAB,12,0,0,0,2299.6639518499996,1319.20826315,478.7816467,378.8932221,264.26680365,33.79010042272728,0.2180375,0.2880585,0.39385115,139.40630025,0.5433532,0,1249.5074264999998,1157.8995445,62.846301600000004,-0.7146153999999569,-0.7146152999999913,0.4919327727272744,0.0010013999999999856,0.011815800000000043,-0.04357929999999999,114.3987743,0.4513372,0
160113,NUEVO TRIUNFO,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130078,-73.497835,-4.126287,INNOVALAB,16,0,0.1875,0,2281.7579695,1301.0840511,477.21362735,379.4474582,263.35986290000005,32.73924475454545,0.21689465,0.23073870000000002,0.81285405,105.79314105,0.52592455,0,1229.3701118,1136.8620928,59.71757250000002,-0.543565000000001,-0.543565000000001,-1.3516966727272788,0.001323899999999989,0.04335700000000001,0.06697109999999995,108.8705665,0.46975970000000006,0
160113,HUAMBE,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130079,-73.49033,-4.162137,INNOVALAB,59,0,0,0,2269.97879655,1289.61264785,480.79656094999996,379.89397795,263.79085555,32.92383312727273,0.21704355,0.2555063,0.7989821,106.33006455,0.48848965,0,1214.1429561000002,1123.4567766999999,59.572467700000004,-0.5192043000000126,-0.5192042999999558,-0.8522446545454514,0.0013274999999999815,0.056098200000000015,-0.13641440000000005,57.8295657,0.4198739,0
160113,10 DE OCTUBRE II ZONA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130082,-73.462008,-4.15309,INNOVALAB,86,0,0,0,2275.14915405,1294.9494657,480.96601115,379.7413451,264.07953150000003,32.966580404545454,0.2174675,0.26532365,0.81220795,117.47858375,0.518778,0,1219.8857227,1128.4048183999998,60.70153850000003,-0.5470811999999796,-0.5470812000000365,-0.9715042272727317,0.0012666000000000066,0.0560263,-0.0412979,96.58400209999999,0.4866864000000001,0
160113,LOS CEDROS,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130083,-73.451622,-4.2224,INNOVALAB,13,0,0.3076923076923077,0.15384615384615385,2246.7399406,1266.56834945,485.911856,380.32174215,264.50464735,33.280627759090905,0.21750265,0.2968516,0.5104351500000001,261.7730135,0.42281610000000003,0,1185.9813412,1099.1699579,54.43828259999998,-0.6670526999999993,-0.6670526999999993,-2.135759572727274,0.001407500000000006,0.09424200000000002,-0.21206730000000001,59.56077379999999,0.2691736,0
160113,HUASCAR,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130084,-73.546,-4.260209,INNOVALAB,10,0,0,0,2223.18822425,1241.5754927,488.68680795,381.35086409999997,264.6335867,33.18900630909091,0.2173503,0.2137306,0.43567875,75.7447014,0.4167322,0,1164.6532633,1080.5950778000001,50.17370510000001,-0.6521590000000401,-0.6521590000000401,-1.0734236181818204,0.0016150000000000053,-0.01306199999999999,0.034481899999999954,49.4638664,0.21200060000000004,0
160113,NUEVO SAN JUAN,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130086,-73.531539,-4.330362,INNOVALAB,104,0,0,0,2209.38212305,1225.5913633,492.42069895000003,381.2892115,264.2706124,32.48909191818182,0.21679885,0.29692145000000003,0.45763305,110.3272653,0.37490055,0,1151.6350415000002,1070.8245944,44.26603190000003,-0.5808766000000105,-0.5808766000000105,-0.20292927272727468,0.0017369000000000134,0.008125899999999964,-0.5028254999999999,25.419842800000012,0.16957789999999995,0
160113,SANTA CATALINA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130088,-73.483562,-4.121844,INNOVALAB,20,0,0.05,0,2284.6498911,1303.9202644000002,477.1698708,379.41862560000004,263.5429696,32.84126187272727,0.2171305,0.26520195,0.8525078500000001,453.5010995,0.5590803,0,1232.7936924,1140.3724626,60.210481200000004,-0.5514506000000097,-0.5514506000000097,-1.091229745454541,0.0012782000000000071,0.0764347,-0.14892709999999998,245.0081014,0.49418599999999996,0
160113,23 DE FEBRERO,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130089,-73.458473,-4.14977,INNOVALAB,17,0,0,0,2276.4878755,1296.24036225,480.85287274999996,379.6977384,264.09945565,33.030386209090906,0.21749735,0.26827,0.8061745499999999,174.1833895,0.52829525,0,1221.3716534000002,1129.8380759,60.80781910000002,-0.5479487999999719,-0.5479487000000063,-0.9369979272727278,0.0012624999999999997,0.06118860000000004,-0.23981949999999996,117.32764579999998,0.49987470000000006,0
160113,SAN MARTIN II ZONA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130090,-73.437879,-4.179054,INNOVALAB,31,0,0,0,2264.97426125,1286.107682,484.40921894999997,379.78509875,264.27497155,33.12578690454545,0.21757405000000002,0.22203584999999998,0.49144160000000003,92.1386803,0.50199395,0,1206.0348463,1116.2197198,59.14377570000005,-0.5189278999999942,-0.5189278999999942,-1.6846006090909142,0.0012842999999999882,0.02694189999999999,0.04188360000000002,70.5293714,0.4382245,0
160113,SHUSHUNA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130097,-73.335523,-3.830152,INNOVALAB,98,0.01020408163265306,0,0,2362.1568448,1380.01462135,448.0025773,378.10671590000004,262.35630449999996,30.393157063636362,0.21815845,2.1518078,0.96386055,14978.7654562,2.9557582,0,1292.0457474,1194.8893735000001,66.73402060000001,-0.3638679999999681,-0.3638679999999681,-1.2492428181818198,6.712999999999858e-4,0.9427581999999999,-0.2604455000000001,3245.5697911999996,1.3573250000000003,0
160113,LOS DELFINES,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130069,-73.3394,-3.844786,INNOVALAB,4366,0.004122766834631242,0.0018323408153916628,0.010077874484654145,2360.11247955,1377.94283095,450.35477025,377.84415175,262.37227785,30.792927840909094,0.21814709999999998,2.13161385,0.95850475,9396.35855005,2.36788265,0,1292.7565544999998,1196.1227635,66.68364970000005,-0.38022990000001755,-0.38022990000001755,-0.8856850454545508,6.812000000000207e-4,1.2256879000000003,-0.3062981,2560.9143335,1.0818628999999997,0
160113,CALIPSO,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130093,-73.347699,-3.874062,INNOVALAB,1155,0.0017316017316017316,0.006926406926406926,8.658008658008658e-4,2356.88168395,1374.74914515,454.98659250000003,377.29431585,262.27747165,31.477363659090912,0.2180696,1.8577102,0.98865885,5524.4576275,1.5164341000000001,0,1294.8694683,1199.0771595,66.37848760000003,-0.3827345000000264,-0.38273449999996956,-0.6118829000000012,6.945999999999897e-4,1.0529914,0.5305343000000001,1674.0019928000002,0.9018317999999999,0
160301,TUPAC AMARU II,LORETO,LORETO,NAUTA,1603010041,-73.60862,-4.542548,INNOVALAB,10,0,0,0,2155.3889658,1161.82239475,527.3251842,383.7058287,265.1582175,33.166111177272725,0.2181327,0.5403865,0.40583614999999995,2256.2410080500003,0.7214135500000001,10,1049.747218,974.6228795,38.042158400000005,-0.4227063999999814,-0.39165140000000065,-3.2553949363636363,0.002278399999999986,-0.07870840000000001,0.48900209999999994,406.5151424999999,0.26058970000000004,-0.2
160301,SANTA CRUZ,LORETO,LORETO,NAUTA,1603010024,-73.54581,-4.480263,INNOVALAB,170,0,0,0,2168.9681188,1177.6255693,501.10659905,383.35244554999997,265.35323265,33.25784279090909,0.21759895,0.537988,0.27427015,3400.1825280000003,0.9688201,85,1106.3334654,1029.7002475999998,28.5758515,-0.5258911000000239,-0.5255544999999984,-2.955313054545453,0.0020084999999999964,0.22549420000000003,0.4712231,288.6412806000003,0.3937793999999999,-0.0058823529411764705
160301,1 DE FEBRERO,LORETO,LORETO,NAUTA,1603010099,-73.55276,-4.356997,INNOVALAB,183,0,0,0,2199.41705045,1214.8039915,496.66139255,381.34991334999995,263.9556282,31.843061427272723,0.21648245,0.28133085,0.37091419999999997,74.8647603,0.3579198,91.5,1138.0519487,1059.5506364,42.04668950000007,-0.650066900000013,-0.6500667999999905,-0.5289999272727322,0.001768700000000012,0.015682099999999977,-0.1484028,20.681914000000006,0.16501500000000002,-0.00546448087431694
160301,PUERTO PRADO,LORETO,LORETO,NAUTA,1603010101,-73.538462,-4.471702,INNOVALAB,64,0,0,0,2172.0704107,1181.26749135,498.53425285000003,383.13302569999996,265.23335725,33.12338236363637,0.2175013,0.21309240000000002,0.21359215,373.28473069999995,0.51957895,0,1112.6895596,1036.1755567,27.69970810000001,-0.5460218000000054,-0.546021699999983,-2.6197724181818174,0.0019753999999999883,-2.4579999999999047e-4,0.37663430000000003,119.2024902,0.3382469000000001,0
160301,NAUTA,LORETO,LORETO,NAUTA,1603010001,-73.569425,-4.501522,INNOVALAB,19551,0.010331952329804103,0.00741650043476037,0.007058462482737456,2162.3526165000003,1170.0402743,509.39108369999997,383.66065894999997,265.42976635,33.24451050909091,0.2179161,0.95035015,0.5495232,5376.7921439,1.3037941000000002,3665812.5,1087.521709,1010.9906925999999,31.469567799999993,-0.46961230000005116,-0.4521957000000043,-3.24733872727273,0.0021044000000000063,0.13203170000000009,0.835539,681.9900579999994,0.4594967999999999,-7.672241829062452e-4
160112,SAN JUAN DE MUNICH,LORETO,MAYNAS,BELEN,1601120049,-73.32016,-3.93564,INNOVALAB,147,0.05442176870748299,0.047619047619047616,0.17006802721088435,2340.7724345,1361.1892374,466.19479705000003,376.97437190000005,263.19857290000004,33.04201552272727,0.21798585,0.54186495,0.53265745,242.31311799999997,0.5397706499999999,1543.5,1289.6825232,1195.8043704000002,66.23625190000001,-0.6803725999999983,-0.6803725999999983,-1.0252783181818117,6.560999999999928e-4,0.05876989999999993,0.3871943,232.958341,0.3821053,-0.08843537414965986
160112,5 DE DICIEMBRE,LORETO,MAYNAS,BELEN,1601120076,-73.318977,-3.881458,INNOVALAB,25,0,0.04,0,2349.50354085,1370.16419055,458.0585698,376.96619865,262.65524934999996,32.293843472727275,0.2181559,1.7322606999999999,0.52512815,3437.79555905,1.31880365,0,1288.0217897,1192.8001287,66.93753279999999,-0.4514088999999899,-0.4514088999999899,-0.6755955636363673,6.397999999999959e-4,0.9494063999999998,0.05706309999999998,1009.5075478999997,0.9757273,0
160113,VILLA CRUZ,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130098,-73.373493,-3.853171,INNOVALAB,178,0,0,0.0056179775280898875,2358.4487179499997,1376.0870458499999,450.14194139999995,378.0669117,262.3148921,30.776504440909093,0.2181586,1.4938112000000001,1.0228322,5718.75248645,1.5720816499999999,0,1297.4698544999999,1200.7651223,65.50918719999999,-0.3033116000000291,-0.3033116000000291,0.10984653636363717,7.179999999999964e-4,0.8470867999999998,0.05503139999999995,1549.3303448999995,0.7256012999999999,0
160113,SAN CIRILO,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130099,-73.455098,-4.056845,INNOVALAB,242,0,0.004132231404958678,0,2314.5607382,1333.2773346499998,471.9500223,378.5482908,263.2168021,32.64743542272727,0.21725875,0.39218624999999996,0.6462415499999999,862.7537367499999,0.59489905,0,1266.9302452,1174.2818925,62.07007180000005,-0.5529898000000344,-0.5529897999999775,-0.6776571545454502,0.001067499999999999,0.19045269999999997,-0.5242335,341.6631053,0.4566097,0
160113,LLANCHAMA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130006,-73.409216,-3.857972,DIRESA,267,0,0.27715355805243447,0.003745318352059925,2355.4851630000003,1375.7322897,449.3416551,378.32999105,262.33669375,31.588492381818185,0.21822895,0.5533832,0.46770749999999994,659.5772747999999,0.61410175,22962,1300.8774894000003,1202.8345388,63.762781200000006,-0.21715050000000247,-0.21715050000000247,0.7073698545454512,8.180999999999883e-4,0.08442539999999998,0.24815179999999998,218.99894419999998,0.42730929999999995,0.149812734082397
160113,EL VARILLAL,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130024,-73.351417,-3.88769,DIRESA,743,0.018842530282637954,0.20995962314939434,0.014804845222072678,2355.0589693,1373.2234143,457.04841425,377.11775769999997,262.2530699,31.77776004090909,0.21800555,1.5239253499999998,0.99656895,3159.23056285,1.12491425,27119.5,1295.6674926,1200.2879584,66.14145689999998,-0.4028195999999866,-0.4028195999999866,-0.36334526363636144,6.989000000000023e-4,0.7498712999999999,0.6402194999999999,1098.8752525,0.8038579,0.0740242261103634
160113,EL PAUJIL,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130032,-73.437658,-4.0423,DIRESA,145,0.006896551724137931,0.1310344827586207,0,2320.17422855,1337.75281095,471.9774258,378.37913965,263.23690375,32.80536353181818,0.21730845,0.45582535,0.74278575,709.3798917500001,0.5426298,145,1273.1506761,1180.4951707,63.05441080000003,-0.5611718999999766,-0.5611718999999766,-0.5062115363636366,0.0010515000000000108,0.23015750000000001,-0.4629223,370.1347637,0.3748998,-0.013793103448275862
160113,ZUNGAROCOCHA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130018,-73.354973,-3.828583,DIRESA,813,0.007380073800738007,0.017220172201722016,0,2360.4024306,1378.2689718,446.72199145,378.3820108,262.3985248,30.24568396818182,0.21813175,1.6663601,0.9975790499999999,10800.648659999999,2.46285325,103251,1293.6605614,1196.9366368,65.989441099999965,-0.3318648000000053,-0.3318648000000053,-0.6042219545454515,6.871000000000238e-4,0.9788718000000001,-0.6157924999999999,2494.6410022,1.0761908999999998,0.017220172201722016
160113,QUISTOCOCHA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130017,-73.326179,-3.822999,DIRESA,2172,0.008287292817679558,0.009208103130755065,0.01289134438305709,2361.7113785,1380.27525255,447.32369775,378.14064665,262.301431,30.316187818181817,0.21820095,2.4610431,0.90351245,19442.1485488,4.0775847999999995,156384,1289.9703902,1192.7352941,66.77810450000004,-0.3467716999999766,-0.34677160000001095,-1.4409380909090928,6.48700000000002e-4,0.8937151999999999,-0.08573949999999997,3240.7511817999984,1.3495453999999998,-0.011970534069981584
