fid;UBIGEO;NOMCP;DEP;PROV;DIST;UBIGEOCP;LNG;LAT;DENGUE;MALARIA;LEPTOSPIROSIS;GROUP;fid,UBIGEO,NOMCP,DEP,PROV,DIST,UBIGEOCP,LNG,LAT,GROUP
1;160113;PEÑA NEGRA;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130022;-73.336776;-3.863147;16;4;11;INNOVALAB;"1,""160113"",PEÑA NEGRA,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130022"",""-73.336776"",""-3.863147"",INNOVALAB"
2;160113;PUERTO ALMENDRAS;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130004;-73.378019;-3.831725;0;28;0;INNOVALAB;"2,""160113"",PUERTO ALMENDRAS,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130004"",""-73.378019"",""-3.831725"",INNOVALAB"
3;160113;UNION PROGRESO;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130070;-73.338717;-3.856809;0;1;0;INNOVALAB;"3,""160113"",UNION PROGRESO,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130070"",""-73.338717"",""-3.856809"",INNOVALAB"
4;160113;NINA RUMI;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130005;-73.385881;-3.84476;0;73;0;INNOVALAB;"4,""160113"",NINA RUMI,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130005"",""-73.385881"",""-3.84476"",INNOVALAB"
5;160113;NUEVA ESPERANZA;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130027;-73.413631;-3.906268;0;1;0;INNOVALAB;"5,""160113"",NUEVA ESPERANZA,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130027"",""-73.413631"",""-3.906268"",INNOVALAB"
6;160113;MORALILLO;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130025;-73.340366;-3.915436;0;8;1;INNOVALAB;"6,""160113"",MORALILLO,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130025"",""-73.340366"",""-3.915436"",INNOVALAB"
7;160113;BUENA ESPERANZA;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130063;-73.322513;-3.898959;0;0;0;INNOVALAB;"7,""160113"",BUENA ESPERANZA,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130063"",""-73.322513"",""-3.898959"",INNOVALAB"
8;160113;SANTA BARBARA;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130064;-73.329072;-3.944115;0;1;2;INNOVALAB;"8,""160113"",SANTA BARBARA,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130064"",""-73.329072"",""-3.944115"",INNOVALAB"
9;160113;SAN CARLOS;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130065;-73.345052;-3.95913;0;0;1;INNOVALAB;"9,""160113"",SAN CARLOS,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130065"",""-73.345052"",""-3.95913"",INNOVALAB"
10;160113;EL DORADO;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130028;-73.40642;-3.954165;0;1;0;INNOVALAB;"10,""160113"",EL DORADO,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130028"",""-73.40642"",""-3.954165"",INNOVALAB"
11;160113;NUEVO MILAGRO;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130034;-73.374641;-3.938261;0;10;0;INNOVALAB;"11,""160113"",NUEVO MILAGRO,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130034"",""-73.374641"",""-3.938261"",INNOVALAB"
12;160113;VILLA EL BUEN PASTOR;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130036;-73.362468;-3.94906;1;51;0;INNOVALAB;"12,""160113"",VILLA EL BUEN PASTOR,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130036"",""-73.362468"",""-3.94906"",INNOVALAB"
13;160113;SAN JOSE;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130026;-73.391568;-3.931736;2;2;1;INNOVALAB;"13,""160113"",SAN JOSE,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130026"",""-73.391568"",""-3.931736"",INNOVALAB"
14;160113;3 DE OCTUBRE;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130012;-73.361572;-3.966216;0;0;0;INNOVALAB;"14,""160113"",3 DE OCTUBRE,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130012"",""-73.361572"",""-3.966216"",INNOVALAB"
15;160113;BELEN DE JUDA;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130013;-73.384126;-3.978227;0;0;0;INNOVALAB;"15,""160113"",BELEN DE JUDA,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130013"",""-73.384126"",""-3.978227"",INNOVALAB"
16;160113;13 DE FEBRERO;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130031;-73.433988;-4.01441;2;3;1;INNOVALAB;"16,""160113"",13 DE FEBRERO,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130031"",""-73.433988"",""-4.01441"",INNOVALAB"
17;160113;5 DE JUNIO;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130020;-73.39309;-4.003298;0;0;0;INNOVALAB;"17,""160113"",5 DE JUNIO,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130020"",""-73.39309"",""-4.003298"",INNOVALAB"
19;160113;PAUJIL II ZONA;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130030;-73.469968;-4.00331;0;0;0;INNOVALAB;"19,""160113"",PAUJIL II ZONA,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130030"",""-73.469968"",""-4.00331"",INNOVALAB"
20;160113;24 DE JUNIO;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130029;-73.423672;-4.02111;0;0;0;INNOVALAB;"20,""160113"",24 DE JUNIO,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130029"",""-73.423672"",""-4.02111"",INNOVALAB"
21;160113;NUEVO HORIZONTE;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130033;-73.445628;-4.071663;0;8;0;INNOVALAB;"21,""160113"",NUEVO HORIZONTE,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130033"",""-73.445628"",""-4.071663"",INNOVALAB"
22;160113;EX PETROLEROS II ZONA;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130039;-73.47498;-4.064827;0;0;0;INNOVALAB;"22,""160113"",EX PETROLEROS II ZONA,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130039"",""-73.47498"",""-4.064827"",INNOVALAB"
23;160113;EX PETROLERO I ZONA;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130037;-73.453248;-4.094611;1;19;0;INNOVALAB;"23,""160113"",EX PETROLERO I ZONA,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130037"",""-73.453248"",""-4.094611"",INNOVALAB"
24;160113;SAN PEDRO PINTUYACU;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130040;-73.402808;-4.103035;0;0;0;INNOVALAB;"24,""160113"",SAN PEDRO PINTUYACU,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130040"",""-73.402808"",""-4.103035"",INNOVALAB"
25;160113;SAN LUCAS;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130045;-73.454582;-4.103997;0;8;0;INNOVALAB;"25,""160113"",SAN LUCAS,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130045"",""-73.454582"",""-4.103997"",INNOVALAB"
26;160113;UNION;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130043;-73.415961;-4.127523;0;0;0;INNOVALAB;"26,""160113"",UNION,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130043"",""-73.415961"",""-4.127523"",INNOVALAB"
27;160113;10 DE OCTUBRE I ZONA;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130044;-73.448246;-4.123837;0;0;0;INNOVALAB;"27,""160113"",10 DE OCTUBRE I ZONA,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130044"",""-73.448246"",""-4.123837"",INNOVALAB"
28;160113;CAHUIDE;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130056;-73.487435;-4.230846;12;2;2;INNOVALAB;"28,""160113"",CAHUIDE,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130056"",""-73.487435"",""-4.230846"",INNOVALAB"
29;160113;EL TRIUNFO;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130046;-73.47431;-4.154149;0;2;0;INNOVALAB;"29,""160113"",EL TRIUNFO,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130046"",""-73.47431"",""-4.154149"",INNOVALAB"
30;160113;12 DE ABRIL;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130055;-73.483968;-4.219298;1;1;0;INNOVALAB;"30,""160113"",12 DE ABRIL,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130055"",""-73.483968"",""-4.219298"",INNOVALAB"
31;160113;HABANA;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130049;-73.479276;-4.203191;0;0;0;INNOVALAB;"31,""160113"",HABANA,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130049"",""-73.479276"",""-4.203191"",INNOVALAB"
32;160113;NUEVO MIRAFLORES;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130054;-73.466734;-4.223144;0;0;0;INNOVALAB;"32,""160113"",NUEVO MIRAFLORES,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130054"",""-73.466734"",""-4.223144"",INNOVALAB"
33;160113;12 DE OCTUBRE;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130057;-73.548449;-4.246472;0;0;0;INNOVALAB;"33,""160113"",12 DE OCTUBRE,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130057"",""-73.548449"",""-4.246472"",INNOVALAB"
34;160113;ANGEL CARDENAS;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130074;-73.426447;-4.05018;0;1;0;INNOVALAB;"34,""160113"",ANGEL CARDENAS,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130074"",""-73.426447"",""-4.05018"",INNOVALAB"
35;160113;CREACION 2000;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130077;-73.395123;-4.082073;0;0;0;INNOVALAB;"35,""160113"",CREACION 2000,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130077"",""-73.395123"",""-4.082073"",INNOVALAB"
36;160113;NUEVO TRIUNFO;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130078;-73.497835;-4.126287;0;3;0;INNOVALAB;"36,""160113"",NUEVO TRIUNFO,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130078"",""-73.497835"",""-4.126287"",INNOVALAB"
37;160113;HUAMBE;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130079;-73.49033;-4.162137;0;0;0;INNOVALAB;"37,""160113"",HUAMBE,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130079"",""-73.49033"",""-4.162137"",INNOVALAB"
38;160113;10 DE OCTUBRE II ZONA;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130082;-73.462008;-4.15309;0;0;0;INNOVALAB;"38,""160113"",10 DE OCTUBRE II ZONA,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130082"",""-73.462008"",""-4.15309"",INNOVALAB"
39;160113;LOS CEDROS;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130083;-73.451622;-4.2224;0;4;2;INNOVALAB;"39,""160113"",LOS CEDROS,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130083"",""-73.451622"",""-4.2224"",INNOVALAB"
40;160113;HUASCAR;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130084;-73.546;-4.260209;0;0;0;INNOVALAB;"40,""160113"",HUASCAR,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130084"",""-73.546"",""-4.260209"",INNOVALAB"
41;160113;NUEVO SAN JUAN;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130086;-73.531539;-4.330362;0;0;0;INNOVALAB;"41,""160113"",NUEVO SAN JUAN,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130086"",""-73.531539"",""-4.330362"",INNOVALAB"
42;160113;SANTA CATALINA;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130088;-73.483562;-4.121844;0;1;0;INNOVALAB;"42,""160113"",SANTA CATALINA,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130088"",""-73.483562"",""-4.121844"",INNOVALAB"
43;160113;23 DE FEBRERO;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130089;-73.458473;-4.14977;0;0;0;INNOVALAB;"43,""160113"",23 DE FEBRERO,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130089"",""-73.458473"",""-4.14977"",INNOVALAB"
44;160113;SAN MARTIN II ZONA;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130090;-73.437879;-4.179054;0;0;0;INNOVALAB;"44,""160113"",SAN MARTIN II ZONA,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130090"",""-73.437879"",""-4.179054"",INNOVALAB"
45;160113;SHUSHUNA;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130097;-73.335523;-3.830152;1;0;0;INNOVALAB;"45,""160113"",SHUSHUNA,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130097"",""-73.335523"",""-3.830152"",INNOVALAB"
46;160113;LOS DELFINES;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130069;-73.3394;-3.844786;18;8;44;INNOVALAB;"46,""160113"",LOS DELFINES,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130069"",""-73.3394"",""-3.844786"",INNOVALAB"
47;160113;CALIPSO;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130093;-73.347699;-3.874062;2;8;1;INNOVALAB;"47,""160113"",CALIPSO,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130093"",""-73.347699"",""-3.874062"",INNOVALAB"
48;160301;TUPAC AMARU II;LORETO;LORETO;NAUTA;1603010041;-73.60862;-4.542548;0;0;0;INNOVALAB;"48,""160301"",TUPAC AMARU II,LORETO,LORETO,NAUTA,""1603010041"",""-73.60862"",""-4.542548"",INNOVALAB"
49;160301;SANTA CRUZ;LORETO;LORETO;NAUTA;1603010024;-73.54581;-4.480263;0;0;0;INNOVALAB;"49,""160301"",SANTA CRUZ,LORETO,LORETO,NAUTA,""1603010024"",""-73.54581"",""-4.480263"",INNOVALAB"
50;160301;1 DE FEBRERO;LORETO;LORETO;NAUTA;1603010099;-73.55276;-4.356997;0;0;0;INNOVALAB;"50,""160301"",1 DE FEBRERO,LORETO,LORETO,NAUTA,""1603010099"",""-73.55276"",""-4.356997"",INNOVALAB"
51;160301;PUERTO PRADO;LORETO;LORETO;NAUTA;1603010101;-73.538462;-4.471702;0;0;0;INNOVALAB;"51,""160301"",PUERTO PRADO,LORETO,LORETO,NAUTA,""1603010101"",""-73.538462"",""-4.471702"",INNOVALAB"
52;160301;NAUTA;LORETO;LORETO;NAUTA;1603010001;-73.569425;-4.501522;202;145;138;INNOVALAB;"52,""160301"",NAUTA,LORETO,LORETO,NAUTA,""1603010001"",""-73.569425"",""-4.501522"",INNOVALAB"
53;160112;SAN JUAN DE MUNICH;LORETO;MAYNAS;BELEN;1601120049;-73.32016;-3.93564;8;7;25;INNOVALAB;"53,""160112"",SAN JUAN DE MUNICH,LORETO,MAYNAS,BELEN,""1601120049"",""-73.32016"",""-3.93564"",INNOVALAB"
54;160112;5 DE DICIEMBRE;LORETO;MAYNAS;BELEN;1601120076;-73.318977;-3.881458;0;1;0;INNOVALAB;"54,""160112"",5 DE DICIEMBRE,LORETO,MAYNAS,BELEN,""1601120076"",""-73.318977"",""-3.881458"",INNOVALAB"
55;160113;VILLA CRUZ;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130098;-73.373493;-3.853171;0;0;1;INNOVALAB;"55,""160113"",VILLA CRUZ,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130098"",""-73.373493"",""-3.853171"",INNOVALAB"
56;160113;SAN CIRILO;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130099;-73.455098;-4.056845;0;1;0;INNOVALAB;"56,""160113"",SAN CIRILO,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130099"",""-73.455098"",""-4.056845"",INNOVALAB"
57;160113;LLANCHAMA;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130006;-73.409216;-3.857972;0;74;1;DIRESA;"57,""160113"",LLANCHAMA,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130006"",""-73.409216"",""-3.857972"",DIRESA"
58;160113;EL VARILLAL;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130024;-73.351417;-3.88769;14;156;11;DIRESA;"58,""160113"",EL VARILLAL,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130024"",""-73.351417"",""-3.88769"",DIRESA"
59;160113;EL PAUJIL;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130032;-73.437658;-4.0423;1;19;0;DIRESA;"59,""160113"",EL PAUJIL,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130032"",""-73.437658"",""-4.0423"",DIRESA"
60;160113;ZUNGAROCOCHA;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130018;-73.354973;-3.828583;6;14;0;DIRESA;"60,""160113"",ZUNGAROCOCHA,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130018"",""-73.354973"",""-3.828583"",DIRESA"
61;160113;QUISTOCOCHA;LORETO;MAYNAS;SAN JUAN BAUTISTA;1601130017;-73.326179;-3.822999;18;20;28;DIRESA;"61,""160113"",QUISTOCOCHA,LORETO,MAYNAS,SAN JUAN BAUTISTA,""1601130017"",""-73.326179"",""-3.822999"",DIRESA"
