UBIGEO,NOMCP,DEP,PROV,DIST,UBIGEOCP,LNG,LAT,GROUP,pr2010,pr2021,delta_pr,ro2021,ro2010,delta_ro,soil2021,soil2010,delta_soil,tmmx2021,tmmx2010,delta_tmax,tmmn2021,tmmn2010,delta_tmin,ETP_2021,ETP_2010,delta_ETP,humidity_2021,humidity_2010,delta_humidity,pop2020,pop2010,delta_pop,def_2010,def_2021,delta_def,ghsl2010,ghsl2020,delta_ghs,ln_2021,ln_2014,delta_ln
160113,HABANA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130049,-73.479276,-4.203191,INNOVALAB,1656.0359106,2851.0665214,72.16211938103608,1826.7955322,720.0104017,153.71793628075304,512.2486602,455.4761355,12.464434527986379,380.2106147,380.842112,-0.1658160376970019,264.2263956,264.8578929,-0.23842872609368063,32.38608382727273,33.74079857272727,-4.015064262733726,0.2180427,0.2166505,0.6426017941338746,0.3493568,0.2562611,36.32845562592215,0.6538682,0.5720596,-12.511481671688577,256.2924032,306.7041903,19.669637675784205,0.5652825,0.3007821,87.93754681545212
160113,NUEVO MIRAFLORES,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130054,-73.466734,-4.223144,INNOVALAB,1653.0399247,2839.3444621,71.76502634171374,1815.5104022,715.8257381,153.62463314309824,512.5965326,457.9737121,11.927064601488082,380.2389786,380.9052506,-0.17491804036580855,264.2965623,264.9628344,-0.2514587004282192,32.49322410909091,34.20851330909091,-5.0142173221663,0.2181941,0.2167727,0.6557098749058295,0.3586041,0.2692787,33.17210013268781,0.6427284,0.4988887,-22.379546321587775,234.780566,290.8310739,23.87357218484599,0.5334664,0.2953516,80.62079230313972
160113,12 DE OCTUBRE,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130057,-73.548449,-4.246472,INNOVALAB,1642.9691196,2810.5055179,71.06258933121337,1786.878359,704.0841293,153.78762063228345,514.1454842,462.6007671,11.142376054222517,380.9705597,381.6004404,-0.1650628860228121,264.2547335,264.8846142,-0.23779437016466815,32.300067772727274,33.5602545,-3.7549975292133877,0.2181524,0.2165402,0.7445268823063839,0.192828,0.2105154,-8.40195064114074,0.3825569,0.4154991,8.611058903917309,11.8428591,23.2376364,96.21643898473805,0.5507146,0.3101244,77.57861038989516
160113,ANGEL CARDENAS,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130074,-73.426447,-4.05018,INNOVALAB,1682.4906118,2951.5326728,75.42639775221836,1923.1431756,746.2279911,157.71522892958387,505.2074659,441.7681298,14.360324301510985,378.2193906,378.8117612,-0.1563759789620759,263.2273272,263.8196978,-0.22453615288766401,33.054476572727275,33.352167345454546,-0.8925679990864012,0.2179532,0.2169265,0.4732939497940636,0.5391196,0.3397817,58.666461436857844,0.9761611,0.5175172,-46.9844475466191,559.8146418,882.3898231,57.62178357157787,0.7579593,0.3504101,116.30635075872527
160113,CREACION 2000,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130077,-73.395123,-4.082073,INNOVALAB,1674.9102386,2924.4176651,74.60145610814466,1898.1580354,740.2584909,156.41827263504072,510.2047975,447.3584959,14.048308498884152,378.5359144,379.2505298,-0.1884283195007832,263.909496,264.6241113,-0.2700492016730266,34.03606680909091,33.54413403636364,1.4665239895416378,0.2185382,0.2175368,0.46033590638456834,0.2939664,0.2821506,4.187763556058376,0.4156408,0.3720615,-10.48484653094691,82.2069131,196.6056874,139.15955481851077,0.7690218,0.3176846,142.07084636774965
160113,NUEVO TRIUNFO,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130078,-73.497835,-4.126287,INNOVALAB,1667.0729136,2896.4430254,73.74423168721562,1869.5150975,732.6530047,155.17060402495883,507.0724136,447.3548411,13.349039065534775,379.1756757,379.7192407,-0.14314918543446908,263.0880804,263.6316454,-0.20618351760285333,32.06339641818182,33.415093090909096,-4.04516805938518,0.2175566,0.2162327,0.6122570730513881,0.2524172,0.2090602,20.73900245001201,0.7793685,0.8463396,8.592995482881326,51.3578578,160.2284243,211.98424382101075,0.7608044,0.2910447,161.4046570853206
160113,HUAMBE,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130079,-73.49033,-4.162137,INNOVALAB,1662.9073185,2877.0502746,73.01326674027746,1851.3410362,727.8842595,154.3455243106545,510.5827948,451.0103271,13.2086704273606,379.6343758,380.1535801,-0.13657751161081663,263.5312534,264.0504577,-0.19663071388796755,32.4977108,33.34995545454545,-2.555459648835286,0.2177073,0.2163798,0.613504587766502,0.2835554,0.2274572,24.663189382442066,0.8671893,0.7307749,-15.730636897849182,77.4152817,135.2448474,74.70045245601685,0.6984266,0.2785527,150.7340980719268
160113,10 DE OCTUBRE II ZONA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130082,-73.462008,-4.15309,INNOVALAB,1665.2062927,2885.0920154,73.25733322338412,1859.1518749,730.7470565,154.41797655739168,511.3167804,450.6152419,13.470813424786646,379.4678045,380.0148857,-0.14396309739083982,263.8059909,264.3530721,-0.2069509522450662,32.48082829090909,33.45233251818182,-2.9041449553471503,0.2181008,0.2168342,0.5841329458175909,0.2933368,0.2373105,23.60885843652093,0.8328569,0.791559,-4.95858292102761,69.1865827,165.7705848,139.59932450891233,0.7621212,0.2754348,176.6974979196529
160113,LOS CEDROS,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130083,-73.451622,-4.2224,INNOVALAB,1653.74927,2839.7306112,71.71470081435017,1816.1533284,716.9833705,153.3048049822238,513.1309973,458.6927147,11.868137612694458,379.9882158,380.6552685,-0.17523800540803477,264.171121,264.8381737,-0.25187180936975295,32.21274797272727,34.348507545454545,-6.21791083615773,0.2182064,0.2167989,0.6492191611673335,0.3439726,0.2497306,37.73746589324657,0.6164688,0.4044015,-34.400329749048126,231.9926266,291.5534004,25.67356328211855,0.5574029,0.2882293,93.38870128748188
160113,HUASCAR,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130084,-73.546,-4.260209,INNOVALAB,1640.8615926,2805.5148559,70.97815370610071,1781.8730316,701.2779538,154.0894123285357,513.7736605,463.5999554,10.822629406145971,381.0247846,381.6769436,-0.17086675287452183,264.3075072,264.9596662,-0.2461351983693132,32.652294499999996,33.72571811818182,-3.1828043347226127,0.2181578,0.2165428,0.7458109897904734,0.2071996,0.2202616,-5.930221155208167,0.4184378,0.4529197,8.240627400296997,51.0127682,100.4766346,96.96369780615042,0.5227325,0.3107319,68.22621044057595
160113,NUEVO SAN JUAN,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130086,-73.531539,-4.330362,INNOVALAB,1633.5646023,2785.1996438,70.49828576589745,1761.0036605,690.1790661,155.1517058393145,514.5537149,470.287683,9.412543321913883,380.9987732,381.5796498,-0.1522294494228058,263.9801741,264.5610507,-0.21956240287943884,32.38762728181818,32.59055655454546,-0.6226628022986977,0.2176673,0.2159304,0.8043795593394971,0.3009844,0.2928585,2.7746847026806334,0.7090458,0.2062203,-70.91579979741788,97.6173439,123.0371867,26.04029344010866,0.4596895,0.2901116,58.45264374123611
160113,SANTA CATALINA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130088,-73.483562,-4.121844,INNOVALAB,1668.2530449,2901.0467373,73.89728411818348,1874.1064957,733.7340331,155.4204127321132,507.2751114,447.0646302,13.467959022628134,379.1429003,379.6943509,-0.14523539754881554,263.2672443,263.8186949,-0.2090263543336214,32.295647,33.38687674545454,-3.2684391348559023,0.2177696,0.2164914,0.5904160627165823,0.3034193,0.2269846,33.673958497624945,0.9269714,0.7780443,-16.065986501848922,330.9970488,576.0051502,74.02123441530817,0.8061733,0.3119873,158.3993963856862
160113,23 DE FEBRERO,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130089,-73.458473,-4.14977,INNOVALAB,1665.8020488,2887.1737022,73.32033564731441,1861.1594002,731.3213243,154.4927022306438,511.2567823,450.4489632,13.499380411050309,379.423764,379.9717128,-0.14420778745927004,263.8254813,264.37343,-0.20726315046107557,32.56188724545454,33.49888517272727,-2.797101821273664,0.2181286,0.2168661,0.5821564550660522,0.2988643,0.2376757,25.744575486682077,0.9260843,0.6862648,-25.896076631468645,115.5195666,232.8472124,101.56517138456783,0.7782326,0.2783579,179.5798502575282
160113,SAN MARTIN II ZONA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130090,-73.437879,-4.179054,INNOVALAB,1661.9568381,2867.9916844,72.5671581025399,1844.2175419,727.9978221,153.3273432851936,513.9811068,454.8373311,13.003280877795138,379.5256348,380.0445627,-0.13654396113795375,264.0155076,264.5344355,-0.1961664835881052,32.283486599999996,33.96808720909091,-4.959362588541821,0.2182162,0.2169319,0.5920291114400363,0.2355068,0.2085649,12.91775365845355,0.4704998,0.5123834,8.901937896679238,56.8739946,127.403366,124.00987814560857,0.7211062,0.2828817,154.91440414844791
160113,SHUSHUNA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130097,-73.335523,-3.830152,INNOVALAB,1716.1339711,3008.1797185,75.28816334611861,1977.4593081,782.5699346,152.6878711626906,481.3695876,414.635567,16.094620411567348,377.9247819,378.2886499,-0.09618792424677718,262.1743705,262.5382385,-0.1385961915791433,29.768535654545452,31.017778472727272,-4.027505771505301,0.2184941,0.2178228,0.30818628720225144,2.6231869,1.6804287,56.10224343347622,1.0940833,0.8336378,-23.804905897019,13355.9805606,16601.5503518,24.300498016404696,3.6344207,2.2770957,59.60772751009106
160113,LOS DELFINES,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130069,-73.3394,-3.844786,INNOVALAB,1713.7342023,3006.4907568,75.4350676297989,1976.0042127,779.8814492,153.37238303680374,483.6965951,417.0129454,15.990786481709074,377.6540368,378.0342667,-0.10058080271907202,262.1821629,262.5623928,-0.1448150650766074,30.35008531818182,31.235770363636366,-2.8354832781253636,0.2184877,0.2178065,0.31275466985605144,2.7444578,1.5187699,80.70267260366434,1.1116538,0.8053557,-27.553371382349436,8115.9013833,10676.8157168,31.554281065681316,2.9088141,1.8269512,59.216847171396786
160113,CALIPSO,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130093,-73.347699,-3.874062,INNOVALAB,1709.4469498,3004.3164181,75.7478591805084,1974.2877249,775.2105654,154.67760799690467,488.1758363,421.7973487,15.737056623182143,377.1029486,377.4856831,-0.10139046780712897,262.0861044,262.4688389,-0.14582092929735957,31.17142220909091,31.78330510909091,-1.9251707709434713,0.2184169,0.2177223,0.31903025092054865,2.3842059,1.3312145,79.10005487470276,0.7233917,1.253926,73.33983787759801,4687.4566311,6361.4586239,35.71237292508377,1.96735,1.0655182,84.63785977564717
160301,TUPAC AMARU II,LORETO,LORETO,NAUTA,1603010041,-73.60862,-4.542548,INNOVALAB,1630.5153568,2680.2625748,64.3813143876303,1649.1338345,674.510955,144.49326171433347,546.3462634,508.304105,7.484133617217199,383.4944755,383.9171819,-0.1101035379318045,264.9623918,265.3540432,-0.14759579137251325,31.53841370909091,34.79380864545455,-9.356247743774725,0.2192719,0.2169935,1.049985368225309,0.5010323,0.5797407,-13.576483417500274,0.1613351,0.6503372,303.09715616750475,2052.9834368,2459.4985793,19.8011895864897,0.8517084,0.5911187,44.08415771654661
160301,SANTA CRUZ,LORETO,LORETO,NAUTA,1603010024,-73.54581,-4.480263,INNOVALAB,1615.8013861,2722.1348515,68.46964453164112,1692.4756931,662.7754455,155.3618581664851,515.3945248,486.8186733,5.8699168843078144,383.0895,383.6153911,-0.13708811278193367,265.0904554,265.6160099,-0.1978625084375979,31.780186263636363,34.735499318181816,-8.508048286493281,0.2186032,0.2165947,0.9273080089217309,0.6507351,0.4252409,53.027401644573715,0.0386586,0.5098817,1218.9347260376733,3255.8618877,3544.5031683,8.865280240861255,1.1657098,0.7719304,51.012293336290405
160301,1 DE FEBRERO,LORETO,LORETO,NAUTA,1603010099,-73.55276,-4.356997,INNOVALAB,1630.3910761,2768.4430248,69.80239068912799,1744.5793097,685.0286733,154.67245061375448,517.6847373,475.6380478,8.840060145415487,381.0248799,381.6749468,-0.17031951021418548,263.6305948,264.2806616,-0.24597592425581796,31.578561463636362,32.10756139090909,-1.647586750149481,0.2173668,0.2155981,0.8203690106731052,0.2891719,0.2734898,5.734071252383078,0.4451156,0.2967128,-33.340282838885,64.5238033,85.2057173,32.053153940477664,0.4404273,0.2754123,59.915624683429186
160301,PUERTO PRADO,LORETO,LORETO,NAUTA,1603010101,-73.538462,-4.471702,INNOVALAB,1615.7256309,2728.4151905,68.86624426327901,1699.3552697,663.179713,156.24355455818957,512.3841069,484.6843988,5.714998908275157,382.8600148,383.4060366,-0.14241345932945215,264.9603464,265.5063681,-0.20565295812201764,31.813496154545454,34.43326857272727,-7.608259473388469,0.218489,0.2165136,0.9123676295622946,0.2129695,0.2132153,-0.1152825336643245,0.025275,0.4019093,1490.1455984174088,313.6834856,432.8859758,38.00088167599729,0.6887024,0.3504555,96.51636227709369
160301,NAUTA,LORETO,LORETO,NAUTA,1603010001,-73.569425,-4.501522,INNOVALAB,1618.591762,2706.113471,67.1893762548385,1675.5356206,664.544928,152.1327829019259,525.1258676,493.6562998,6.374793112687832,383.4258528,383.8954651,-0.1223281707372404,265.2036685,265.6558642,-0.17021860268801262,31.620841145454545,34.868179872727275,-9.313186805637336,0.2189683,0.2168639,0.9703781957255248,1.016366,0.8843343,14.930066604902704,0.1317537,0.9672927,634.1673896065158,5035.7971149,5717.7871729,13.54284222416578,1.5335425,1.0740457,42.78186673062421
160112,SAN JUAN DE MUNICH,LORETO,MAYNAS,BELEN,1601120049,-73.32016,-3.93564,INNOVALAB,1695.9311729,2985.6136961,76.04568769112694,1959.0914226,763.2870522,156.66509302802507,499.312923,433.0766711,15.294347703320566,376.6341856,377.3145582,-0.18031973196204076,262.8583866,263.5387592,-0.25816794541544547,32.529376363636366,33.55465468181818,-3.055547219615304,0.2183139,0.2176578,0.30143647505395754,0.5712499,0.51248,11.467745082734922,0.3390603,0.7262546,114.19629487734188,125.8339475,358.7922885,185.1315528347388,0.7308233,0.348718,109.5742978567209
160112,5 DE DICIEMBRE,LORETO,MAYNAS,BELEN,1601120076,-73.318977,-3.881458,INNOVALAB,1705.492646,2993.5144357,75.52197851576078,1966.5642549,773.7641262,154.15552211730335,491.5273362,424.5898034,15.76522381460468,376.7404942,377.1919031,-0.11967619036623746,262.4295449,262.8809538,-0.17171609181828446,31.95604569090909,32.63164125454546,-2.0703695482747424,0.2184758,0.217836,0.2937071925668833,2.2069639,1.2575575,75.49606280428526,0.4965966,0.5536597,11.490835821268204,2933.0417851,3942.549333,34.41845094155661,1.8066673,0.83094,117.42451921919752
160113,VILLA CRUZ,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130098,-73.373493,-3.853171,INNOVALAB,1709.7137907,3007.1836452,75.88813177723641,1976.469607,775.7044847,154.79672297684218,482.896535,417.3873478,15.695058210386891,377.9152559,378.2185675,-0.08019479371541671,262.1632363,262.4665479,-0.11556200301593904,30.83142770909091,30.721581172727273,0.3575549570383186,0.2185176,0.2177996,0.32966084418887653,1.9173546,1.0702678,79.14718166799,0.9953165,1.0503479,5.529035236530284,4944.087314,6493.4176589,31.337034451491476,1.9348823,1.209281,60.00270408614704
160113,SAN CIRILO,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130099,-73.455098,-4.056845,INNOVALAB,1681.0956156,2948.0258608,75.3633662144684,1920.4182809,746.1363884,157.3816678500437,502.9850582,440.9149864,14.077560009196379,378.2717959,378.8247857,-0.14597508422745065,262.9403072,263.493297,-0.20986864041553877,32.30860684545455,32.986264,-2.054361641395492,0.2177925,0.216725,0.49255969546660466,0.4874126,0.2969599,64.13414740508735,0.9083583,0.3841248,-57.712193525396316,691.9221841,1033.5852894,49.37883379825572,0.8232039,0.3665942,124.55453468712817
160113,LLANCHAMA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130006,-73.409216,-3.857972,DIRESA,1705.0464183,3005.9239077,76.29572282829858,1977.1495591,774.3150203,155.34175461738747,481.2230457,417.4602645,15.27397614150652,378.2214158,378.4385663,-0.05738064757064441,262.2281185,262.445269,-0.08274125147213168,31.94217730909091,31.234807454545454,2.2646845368739887,0.218638,0.2178199,0.37558551812758534,0.5955959,0.5111705,16.516093945170933,0.3436316,0.5917834,72.21448784104838,550.0778027,769.0767469,39.81235802009576,0.8277564,0.4004471,106.70805207479339
160113,EL VARILLAL,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130024,-73.351417,-3.88769,DIRESA,1707.225223,3002.8927156,75.8931788931284,1973.3673935,773.0794351,155.2606244460169,490.1191427,423.9776858,15.600221218057314,376.9163479,377.3191675,-0.10675831887071749,262.0516601,262.4544797,-0.15348170107838577,31.59608740909091,31.959432672727274,-1.13689522388308,0.218355,0.2176561,0.32110287742911975,1.898861,1.1489897,65.26353543465184,0.6764592,1.3166787,94.64273676815984,2609.7929366,3708.6681891,42.10584054731939,1.5268432,0.7229853,111.18592591025018
160113,EL PAUJIL,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130032,-73.437658,-4.0423,DIRESA,1683.5988905,2956.7495666,75.62078374391754,1928.0003963,747.5052256,157.9246713295485,503.5046312,440.4502204,14.315899477297668,378.0985537,378.6597256,-0.14819952111642704,262.9563178,263.5174897,-0.21295432824547608,32.55225776363636,33.0584693,-1.5312612685416642,0.2178342,0.2167827,0.4850479304852328,0.5709041,0.3407466,67.54506134470601,0.9742469,0.5113246,-47.51591203420817,524.3125099,894.4472736,70.59430334221747,0.7300797,0.3551799,105.55208782929441
160113,ZUNGAROCOCHA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130018,-73.354973,-3.828583,DIRESA,1713.5721499,3007.2327113,75.49495721411526,1976.7372902,779.8006534,153.49264348282477,479.716712,413.7272709,15.949985834013333,378.2160784,378.5479432,-0.08766783863481979,262.2325924,262.5644572,-0.12639364959714178,29.943572990909093,30.547794945454545,-1.9779560378231444,0.2184753,0.2177882,0.31549000359065543,2.155796,1.1769242,83.17203435871231,1.3054753,0.6896828,-47.16998475574375,9553.3281589,12047.9691611,26.11279504594387,3.0009487,1.9247578,55.913055658223584
160113,QUISTOCOCHA,LORETO,MAYNAS,SAN JUAN BAUTISTA,1601130017,-73.326179,-3.822999,DIRESA,1716.7261834,3006.6965736,75.14130108071141,1976.6428996,783.9076055,152.15253503494677,480.71275,413.9346455,16.132523630472495,377.9672608,378.3140325,-0.09166239425707176,262.1280452,262.4748168,-0.13211614136080843,29.595718772727274,31.036656863636363,-4.642697495545478,0.2185253,0.2178766,0.29773734306483673,2.9079007,2.0141855,44.37104725458504,0.9463822,0.8606427,-9.059711816219702,17821.7729579,21062.5241397,18.18422437237618,4.7523575,3.4028121,39.659709685409894
