codigo,village,pr2021,pr2010,delta_pr,ro2021,ro2010,delta_ro,soil2021,soil2010,delta_soil,tmmx2021,tmmx2010,delta_tmax,tmmn2021,tmmn2010,delta_tmin,ETP_2021,ETP_2010,delta_ETP,humidity_2021,humidity_2010,delta_humidity,pop2020,pop2010,delta_pop,def_2021,def_2010,delta_def,GHS_2010_mean,GHS_2020_mean,delta_GHS,lat,lon
1601130022,PEÃ‘A NEGRA,3003.5228286,1711.0184708,75.54005873447291,1973.7409131,777.1561355,153.96967519662593,487.1143211,420.4041497,15.868104881363397,377.2085273,377.6035159,-0.10460405779287832,262.171343,262.5663316,-0.15043383422127732,31.131048158333332,31.43682485,-0.9726704052514026,0.2184728,0.2177948,0.3113021982159281,2.7544162,1.5144129,81.88013321862223,0.8495356,0.711237,19.444798288053057,82.72180070814365,106.30842185128984,22.18697327,-3.8631473619999497,-73.33677619199995
1601130004,PUERTO ALMENDRAS,3005.5606713,1709.9999505,75.76378703526753,1975.6000297,776.5313629,154.41342411747684,478.9061934,413.7691222,15.742371217472153,378.4208575,378.7052181,-0.07508758432922517,262.3170652,262.6014258,-0.10828600763827749,31.15949129166667,30.75508555,1.3149231563970343,0.2185268,0.2178004,0.3335163755438411,1.1825184,0.6682649,76.95354042985048,0.6464356,1.0140521,-36.2522300382791,55.79177215189873,71.12518987341772,21.55835049,-3.8317249659999675,-73.37801906399994
1601130070,UNION PROGRESO,3004.7093196,1711.9085867,75.51809383654634,1974.6008715,777.9957413,153.80612857861158,485.8812172,419.2018471,15.906268200219476,377.3746063,377.763504,-0.10294739853959782,262.1727444,262.5616421,-0.14811672294914122,30.941474475,31.27390025,-1.0629495276976233,0.2184848,0.2178044,0.31239038329804064,2.7881847,1.5185936,83.60308511770364,0.852955,0.8757627,-2.604324207916138,90.30311471258547,116.7337300582426,22.64179799,-3.8568092579999416,-73.33871701599998
1601130005,NINA RUMI,3006.0720939,1708.4925676,75.94879550004545,1975.999455,775.4281043,154.82690710363,480.6200872,415.7574125,15.601086775572526,378.236369,378.5011347,-0.0699510980884777,262.2708106,262.5355763,-0.10084945580763871,31.623332016666666,30.869878316666668,2.4407407514567616,0.2185641,0.2178143,0.34423818821813934,0.8219515,0.6272721,31.035877412689,0.8386991,0.7689865,9.065516754845502,34.60997847283779,45.77827022920096,24.39649139,-3.8447595399999273,-73.38588096899997
1601130024,VARILLAL,3002.8927156,1707.225223,75.8931788931284,1973.3673935,773.0794351,155.2606244460169,490.1191427,423.9776858,15.600221218057314,376.9163479,377.3191675,-0.10675831887071749,262.0516601,262.4544797,-0.15348170107838577,31.751943591666667,31.784402016666668,-0.10212060929439984,0.218355,0.2176561,0.32110287742911975,1.898861,1.1489897,65.26353543465184,1.3166787,0.6764592,94.64273676815984,37.850721701696635,52.714864522663966,28.1972513,-3.8876902749999545,-73.35141680199996
1601130027,NUEVA ESPERANZA,3005.3332012,1703.0425047,76.46847879051646,1979.643119,774.2021698,155.7010553860114,488.3264243,424.520539,15.030105598730525,377.3908055,377.6935252,-0.08014956037165645,261.7465471,262.0492668,-0.11552014767934908,32.03253865833334,31.330586175,2.240470316809629,0.2179684,0.2171179,0.391722653912922,0.2940602,0.2365681,24.302558121741683,0.6262015,0.1041197,501.42461032830477,3.414334557426871,7.368620995314677,53.66385977,-3.906267507999928,-73.41363058399997
1601130025,MORALILLO,2994.0660985,1701.1881379,75.99852901607751,1966.5732336,767.3837578,156.26985372194179,495.1489248,429.0367159,15.409452489704737,376.5606729,377.1028293,-0.14376884973427334,262.291864,262.8340204,-0.20627329718387183,32.708934375,33.03528073333333,-0.9878722114325525,0.2182433,0.2175433,0.32177502134058195,1.1486127,0.7811473,47.04175512096118,0.9796631,0.4089672,139.54564082400742,14.369119878603945,23.750885179564996,39.50069747,-3.915436227999976,-73.34036586599996
1601130063,BUENA ESPERANZA,2991.5530006,1702.4016056,75.72545695207137,1964.5741117,769.9827048,155.1452259191056,494.0549482,427.3423658,15.611038768672449,376.6481738,377.1477576,-0.1324636803302532,262.5321027,263.0316864,-0.18993289623679974,32.930620991666665,33.147929141666665,-0.6555708173239891,0.2184038,0.2177498,0.3003447075496812,1.3856695,0.9444239,46.72113867512248,0.7310387,0.4552009,60.59693642960723,16.64731182795699,25.326249209361166,34.26854608,-3.8989590399999656,-73.32251329799993
1601130064,SANTA BARBARA,2985.5041322,1694.6661058,76.17064045726194,1958.7553323,761.7135151,157.1511852514326,499.9274954,434.1001485,15.16409223250934,376.6348741,377.3634137,-0.19306047527416492,262.779997,263.5085366,-0.2764766596939286,32.769844166666665,33.324430075,-1.6642022296711005,0.2182245,0.2175428,0.31336362315828403,0.5727703,0.5001357,14.522978463644966,0.6224651,0.3043442,104.5266839322057,2.8623307604707073,7.567379476148298,62.17540339,-3.944115303999979,-73.32907199499994
1601130065,SAN CARLOS,2984.9153701,1692.8776137,76.32198251922576,1958.3824695,759.8125062,157.7454903044869,500.9460708,435.6082252,14.999222195586766,376.7245169,377.5052423,-0.20681180352445513,262.6905411,263.4712665,-0.29632278706186516,32.74498173333333,33.037977641666664,-0.886845773404158,0.2181532,0.2174355,0.3300748957736836,0.5562915,0.4652877,19.558608577015903,0.7087396,0.5550438,27.690751612755616,4.777848101265823,9.97632911392405,52.10815475,-3.959130398999946,-73.34505209399998
1601130028,EL DORADO,2997.2832533,1698.1363299,76.50427710221031,1972.7488738,767.4091382,157.06611709461657,495.442785,431.310841,14.869077682190705,377.006861,377.4966338,-0.12974229599606268,261.8811197,262.3708925,-0.1866719266505623,31.86200953333333,32.091578416666664,-0.7153555376824543,0.2175948,0.2167523,0.3886925305982894,0.5294893,0.3033259,74.56118979618954,0.5415549,0.584199,-7.2995845593710476,10.342151898734178,21.86139240506329,52.69216294,-3.954165474999968,-73.40641990799998
1601130034,NUEVO MILAGRO,2998.0975078,1700.3967696,76.31752549760903,1971.4787693,767.5107764,156.8665913131796,495.6623545,430.5463311,15.124045589619941,376.7063023,377.2918545,-0.1551987388585393,261.9441213,262.5296735,-0.22304229163641384,31.992602983333335,32.428026325000005,-1.3427377210773561,0.2179974,0.2172507,0.3437043010678524,0.6840985,0.4770663,43.39694503678002,0.927427,0.5974134,55.24040806583851,8.920263257815467,21.79331730160739,59.06881392,-3.93826106399996,-73.37464131199994
1601130036,VILLA EL BUEN PASTOR,2992.5145915,1697.1551306,76.3253421884921,1965.9016499,763.8887182,157.3544553102421,498.1016499,432.7999009,15.088207937249084,376.7067879,377.3862706,-0.18004966076791723,262.2597037,262.9391864,-0.2584181952119991,32.44658148333333,32.685329349999996,-0.7304435091049919,0.2180965,0.217375,0.3319148936170148,0.73568770000000006,0.5060649,45.37418026818299,0.7988027,0.6248321,27.842775683259546,9.21761133603239,21.24418016194332,56.61112236,-3.9490598889999546,-73.36246788399995
1601130026,SAN JOSE,3001.1153123,1701.5449371,76.37590679297024,1975.3038206,770.2562605,156.44761644881171,493.4020934,428.8071315,15.063873045684172,376.8933535,377.3627586,-0.12439094460234773,261.8044789,262.273884,-0.17897515865514738,31.879494508333334,31.931540125,-0.16299125085394742,0.2178422,0.2170491,0.36540119263338056,0.57298,0.3972735,44.22809475084546,0.798444,0.463028,72.43967967379943,8.569602632245001,20.288407997975195,57.76108883,-3.9317357239999637,-73.39156817399999
1601130012,3 DE OCTUBRE,2986.0955707,1693.2473246,76.35318404565692,1959.7917658,759.8947681,157.9030476417357,500.7274376,435.5174841,14.972981770124987,376.8644075,377.6051526,-0.19616922462513284,262.5652101,263.3059552,-0.2813248562636484,32.834098166666664,32.75151270833334,0.25215769136768335,0.2181697,0.2174368,0.33706345935921644,0.6192411,0.4431963,39.72163125008038,0.7273676,0.7182167,1.274114066130732,6.706686930091186,15.56775582573455,56.91937229,-3.9662161749999427,-73.36157188999994
1601130013,BELEN DE JUDA,2984.81202,1692.3494525,76.37090351468055,1958.7281871,759.1783184,158.0063391731341,500.9015359,435.9633404,14.895333960974487,377.1776693,377.8384333,-0.17488003912915567,262.5741664,263.2349304,-0.2510168384552554,32.94658976666667,32.72353865,0.6816228496934493,0.2180391,0.2172351,0.3701059359192078,0.5707309,0.3686192,54.8294011814903,0.7296717,0.8356661,-12.683821923612786,8.457663586887735,20.846728262245286,59.42929998,-3.978226551999967,-73.38412630799996
1601130031,13 DE FEBRERO,2972.6731398,1687.3040226,76.17886877430361,1943.9527395,752.4364906,158.35439452835064,501.1398296,437.7691866,14.475811669655776,377.6803032,378.178495,-0.1317345662396727,262.5060141,263.0042059,-0.1894235106602804,32.939257575,32.974979508333334,-0.10833041859603641,0.2177098,0.2166991,0.46640710552097503,0.5044411,0.3097244,62.867730149771845,0.4669749,0.7821411,-40.29531244426357,7.234780407543349,11.815086697886343,38.76659061,-4.014409999999941,-73.43398833299995
1601130020,5 DE JUNIO,2974.4882338,1687.6116919,76.25430352708497,1947.0203617,752.8546941,158.61834653598928,503.7688234,438.9232004,14.773797088170504,377.5801437,378.2123359,-0.16715271819351038,262.9678325,263.60002480000003,-0.23983013676865267,33.955545675,33.01231725833333,2.857201478119717,0.2181469,0.2172718,0.4027674093002486,0.5042214,0.3473713,45.15344244040888,0.8205649,0.6863028,19.563099553141857,5.952145841245727,13.30358273199139,55.25907599,-4.003298333999965,-73.39308999999997
1601130032,PAUJIL I ZONA,2956.7495666,1683.5988905,75.62078374391754,1928.0003963,747.5052256,157.9246713295485,503.5046312,440.4502204,14.315899477297668,378.0985537,378.6597256,-0.14819952111642704,262.9563178,263.5174897,-0.21295432824547608,33.080761275,33.27676511666667,-0.5890111042328985,0.2178342,0.2167827,0.4850479304852328,0.5709041,0.3407466,67.54506134470601,0.5113246,0.9742469,-47.51591203420817,6.444922765257027,10.863889592301849,40.67573395,-4.042299999999955,-73.43765833299994
1601130030,PAUJIL II ZONA,2975.6485014,1687.3773099,76.34754740042982,1947.7634382,754.212435,158.25130265851428,496.8338023,434.8837107,14.245208563982207,377.593728,377.9842309,-0.10331195538771386,261.9097201,262.3002229,-0.14887627455385546,31.822475591666667,32.72974680833333,-2.772008051206996,0.2174959,0.2164625,0.4774037073396038,0.3364893,0.2180165,54.34120811956893,0.2303101,0.6552043,-64.84911652747091,3.103910897354765,5.121503607138337,39.39453849,-4.003309999999942,-73.46996833299994
1601130029,24 DE JUNIO,2968.4056679,1686.4539734,76.01462682764492,1939.4468391,750.7588684,158.33152570455871,502.8766845,439.0720967,14.531688139498216,377.8154727,378.3487019,-0.14093591370135844,262.7917905,263.3250198,-0.20249853219607214,33.4804313,33.100577933333334,1.1475732158867875,0.2178774,0.216881,0.45942244825503775,0.5261234,0.3345838,57.2471231422442,0.5424229,0.7518794,-27.857725587374777,7.718477298596181,12.616795244719869,38.82378886,-4.021109999999965,-73.42367166699995
1601130033,NUEVO HORIZONTE,2937.7040377,1678.7597721,74.99252046200493,1910.7220213,743.82378,156.87831885396295,505.2301858,443.0207332,14.042108627885776,378.4974882,379.0955512,-0.15776049022649882,263.2862026,263.8842655,-0.22663833285656895,33.046601716666665,33.22548365833333,-0.5383877733915283,0.2178455,0.2167498,0.5055137305778391,0.4721282,0.2888982,63.42372503532386,0.5553374,0.8872165,-37.40677726349769,8.651100987091876,12.896735003796508,32.92022373,-4.071663332999947,-73.44562833299995
1601130039,EX PETROLEROS II ZONA,2938.2699396,1677.5633112,75.15106106476465,1911.8351828,743.8336966,157.0245461504143,502.1820222,441.2157386,13.817794395424134,378.3957545,378.9366987,-0.14275318327726083,262.7953284,263.3362727,-0.2054195931512394,32.546224716666664,33.26920088333333,-2.173109505100418,0.2176798,0.2165636,0.5154144094390801,0.424284,0.2533932,67.44095737375748,0.3256254,0.947628,-65.63784523040687,7.9641590678824725,11.588272543059777,31.27397515,-4.064826666999977,-73.47497999999996
1601130037,EX PETROLERO I ZONA,2922.2420704,1674.42392,74.5222363044121,1895.674353,739.8514523,156.22364423383317,506.6398337,445.0676481,13.83434313027526,378.798179,379.4132763,-0.1621180223313135,263.4579989,264.0730961,-0.23292687103840856,32.951131233333335,33.38989038333333,-1.3140478898337553,0.2179544,0.2167979,0.5334461265538111,0.4288356,0.2754502,55.68534711537694,0.6120694,0.9791745,-37.49128475057306,7.2075471698113205,11.900341901988098,39.43411686,-4.094611473999976,-73.45324767899996
1601130040,SAN PEDRO PINTUYACU,2911.281589,1672.0109961,74.11856715001421,1884.6851256,737.3209173,155.61259437770192,511.3024568,449.213968,13.821584639594287,378.7564317,379.4224875,-0.17554462952066882,264.001164,264.6672198,-0.25165783677453396,34.07780356666667,33.88974553333333,0.5549113171958276,0.2185518,0.2174656,0.4994812972718359,0.2713061,0.2462784,10.162360970348997,0.4132017,0.6350077,-34.92965518370879,0.7525303643724697,1.811993927125506,58.4694875,-4.103035340999952,-73.40280761499997
1601130045,SAN LUCAS,2915.8870177,1672.7137055,74.32074646799143,1889.2128882,738.0970826,155.9572355367009,507.4334984,446.0314775,13.7662976712221,378.9082223,379.5133786,-0.15945585429225573,263.5167368,264.1218931,-0.22912008273805334,32.90192365,33.420855491666664,-1.5527186064882659,0.2180019,0.2168192,0.5454775222858533,0.4393082,0.2793256,57.27459280495593,0.601492,1.0003505,-39.87187490784479,7.041893431211239,11.719908872294646,39.91511787,-4.10399728699997,-73.45458188499998
1601130043,UNION,2897.5288523,1669.3362227,73.57371228748093,1871.7901332,735.1663777,154.60769017429453,512.471425,450.9754322,13.636217942073507,379.0160731,379.5850711,-0.1498999943151255,264.0096934,264.5786914,-0.21505813525239237,33.90649248333333,33.871293791666666,0.10391894647769429,0.2184723,0.217286,0.5459624642176676,0.2590755,0.2234197,15.959111931490382,0.4973747,0.5650184,-11.971946400329623,0.8326375711574953,2.2333965844402277,62.71877655,-4.127522623999937,-73.41596055999997
